alpha_3,languages,population,latitude,longitude,internet_usage_pct,internet_usage_record_year,english_speakers_pct,uk_distance_km,pop_score,net_score,language_english_factor,language_euro_latin_factor,language_other_factor,language_factor,use_language_factor,total_score_base,total_score_with_language,total_score_no_language,total_score,model_rank,is_single_listen_candidate,country_name,predicted_single_listen_country,prediction_date,bayes_in_country_listens_map,bayes_label,bayes_y_observed,bayes_y_censored_lower_bound,bayes_is_censored,bayes_lp_mean,bayes_lp_hdi_low,bayes_lp_hdi_high,bayes_mu_mean,bayes_mu_hdi_low,bayes_mu_hdi_high,bayes_p_one_mean,bayes_p_one_hdi_low,bayes_p_one_hdi_high,bayes_hdi_prob,bayes_rhat_max,bayes_ess_bulk_min,bayes_train_n,bayes_train_n_zero,bayes_train_n_one,bayes_train_n_multi,bayes_train_n_censored,bayes_alpha_mean,bayes_alpha_hdi_low,bayes_alpha_hdi_high,bayes_unresolved_label_tokens_count,bayes_unresolved_censored_tokens_count,bayes_likelihood,bayes_number_of_countries_with_listens,bayes_aggregate_sigma,bayes_number_of_countries_with_one_listen,bayes_aggregate_one_sigma,bayes_use_distance,bayes_use_english,bayes_use_censoring,bayes_alpha_prior_sigma,bayes_beta_prior_sigma,bayes_nb_alpha_sigma,bayes_nb_alpha_mean,bayes_nb_alpha_hdi_low,bayes_nb_alpha_hdi_high,bayes_train_mean_log_population,bayes_train_std_log_population,bayes_beta_log_population_mean,bayes_beta_log_population_hdi_low,bayes_beta_log_population_hdi_high,bayes_train_mean_internet_rate,bayes_train_std_internet_rate,bayes_beta_internet_rate_mean,bayes_beta_internet_rate_hdi_low,bayes_beta_internet_rate_hdi_high,bayes_train_mean_english_speakers_rate,bayes_train_std_english_speakers_rate,bayes_beta_english_speakers_rate_mean,bayes_beta_english_speakers_rate_hdi_low,bayes_beta_english_speakers_rate_hdi_high,bayes_x_log_population,bayes_x_internet_rate,bayes_x_english_speakers_rate,bayes_z_log_population,bayes_z_internet_rate,bayes_z_english_speakers_rate,run_label,run_id,bayes_rank
ARG,"['Guaraní', 'Spanish']",46735004,-34.0,-64.0,89.6672,2024,6.52,11444.407762190232,7.6696422841965495,0.8966719999999999,1.25,1.0,0.75,1.0,False,6.877153486255088,6.877153486255088,6.877153486255088,6.877153486255088,21,False,Argentina,,25-05-2025,False,unknown,,,False,7.624196790506185,4.924003036477105,10.533407063749701,9424.970489333944,137.5521428949746,37549.19876501559,0.029271235785186447,0.024506630517804204,0.03436212087138694,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,17.660003992187775,0.8966719999999999,0.0652,1.2737496436121805,0.7845245476652735,-0.9716424663128989,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,186
KAZ,"['Kazakh', 'Russian']",20426568,48.0196,66.9237,93.3917,2024,15.4,4673.612031137062,7.310195404132739,0.933917,1.25,1.0,0.75,0.75,False,6.827115761241435,5.120336820931076,6.827115761241435,6.827115761241435,22,False,Kazakhstan,,25-05-2025,False,unknown,,,False,7.2034729228576895,4.937019759841727,9.653553478722857,4031.2123826197662,139.35432074293757,15577.04295425233,0.029913595072666294,0.025164289098533625,0.03487221224583798,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,17.7920279210548,0.34976199999999996,0.1883,1.3217745855258507,-1.2343837100891313,-0.5088275010360789,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,175
BEL,"['German', 'French', 'Dutch']",11825551,50.83333333,4.0,95.7758,2024,60.0,537.7889575770149,7.072821385408543,0.957758,1.25,1.0,0.75,1.0,False,6.774051264446115,6.774051264446115,6.774051264446115,6.774051264446115,23,False,Belgium,,25-05-2025,False,unknown,,,False,8.224201138185855,6.257248269504301,10.296807465144433,8938.138409082712,521.781163024749,29637.84860915894,0.028539728132181894,0.023872049909738936,0.03368549909838332,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,16.285773087451204,0.957758,0.6,0.7738602679337966,1.0100223989263324,1.039027260982335,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,191
CHE,"['French', 'Swiss German', 'Italian', 'Romansh']",9082848,47.0,8.0,97.3444,2023,61.28,1049.7516159080428,6.958222046400911,0.973444,1.25,1.0,0.75,1.0,False,6.773439501736688,6.773439501736688,6.773439501736688,6.773439501736688,24,False,Switzerland,,25-05-2025,False,unknown,,,False,8.054161197799859,6.060794930472468,10.133087474296023,7668.624619253586,428.71613609884014,25161.932293893748,0.02879616052478472,0.02397001019718974,0.03411349951848026,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,16.02189835778526,0.973444,0.6128,0.6778733610643892,1.067926980907162,1.0871509941711517,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,189
DNK,['Danish'],6011488,56.0,10.0,99.7692,2024,86.0,795.8333269965693,6.778981984515728,0.997692,1.25,1.0,0.75,1.0,False,6.763336094095466,6.763336094095466,6.763336094095466,6.763336094095466,25,False,Denmark,,25-05-2025,True,censored,,2.0,True,8.55047040219928,5.566288191580398,11.484272126356254,28684.99169141183,261.46180211149476,97175.33188585466,0.028225913753230775,0.02276037944011835,0.03490391404038316,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,15.60918286322111,0.997692,0.86,0.527744230508984,1.157438029222294,2.0165405913801675,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,198
PHL,"['English', 'Filipino']",114123600,13.0,122.0,83.7661,2023,63.73,10891.305409879478,8.057375462910338,0.837661,1.25,1.0,0.75,1.25,False,6.749349187636937,8.43668648454617,6.749349187636937,6.749349187636937,26,False,Philippines,,25-05-2025,False,unknown,,,False,10.242408557041577,7.723488553996371,12.797223246297209,102799.95421149881,2260.8330285187244,361213.1255456426,0.02576948617163159,0.021791051301355436,0.030256256443122607,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,9.725138096494574,0.269703,0.925,-1.6126322191579139,-1.529920043686176,2.260918923979626,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,227
UZB,"['Russian', 'Uzbek']",37859698,41.0,64.0,89.0136,2023,,4966.837052232738,7.578177145352642,0.8901359999999999,1.25,1.0,0.75,0.75,False,6.745608291455619,5.059206218591714,6.745608291455619,6.745608291455619,27,False,Uzbekistan,,25-05-2025,False,unknown,,,False,8.24156443139864,6.271478855005237,10.295094040705642,8512.681675323865,529.259499316282,29587.10942526581,0.02840853728789424,0.024198300690596374,0.03263300278927683,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,6.782192056006791,,,-2.683156432930138,0.0,0.0,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,195
VNM,['Vietnamese'],101343800,16.16666666,107.83333333,84.15,2024,,9792.699096220487,8.005797184621029,0.8415,1.25,1.0,0.75,0.75,False,6.736878330858596,5.052658748143948,6.736878330858596,6.736878330858596,28,False,Viet Nam,,25-05-2025,False,unknown,,,False,9.078692498419988,6.834632224035399,11.34705420423736,23390.38466695967,929.4867169221286,84715.52913421426,0.02722728390696981,0.02328912128890352,0.03130273129636427,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,12.680469734382598,0.45731299999999997,0.8355,-0.5376026282103762,-0.8373611615349924,1.924428758323449,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,219
SWE,['Swedish'],10605098,62.0,15.0,95.5293,2024,86.0,1332.4123791807742,7.025514686116378,0.9552930000000001,1.25,1.0,0.75,1.0,False,6.711425001044174,6.711425001044174,6.711425001044174,6.711425001044174,29,False,Sweden,,25-05-2025,True,censored,,2.0,True,8.97197101543315,5.997991432299076,11.941855750339782,44523.372287737955,402.6193308061813,153561.42123558666,0.02762313606131786,0.022382679101499665,0.03405069660871908,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,14.02702596368102,0.5761999999999999,0.0438,-0.04778017518610775,-0.3984919764046276,-1.052099332737951,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,213
POL,['Polish'],37392000,52.0,20.0,88.585,2024,37.0,1482.7236811335022,7.572778695048152,0.8858499999999999,1.25,1.0,0.75,1.0,False,6.708346007008405,6.708346007008405,6.708346007008405,6.708346007008405,30,False,Poland,,25-05-2025,False,unknown,,,False,8.36594445608889,6.460543116556976,10.347300064113913,9230.221599619736,639.4083849467064,31172.767081698228,0.028242525450730985,0.024087950387638456,0.03244346134985735,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,14.979690525505411,0.872918,0.4861,0.29876049086928513,0.6968370913110323,0.6108012289349769,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,197
NOR,"['Norwegian Nynorsk', 'Norwegian Bokmål', 'Sami']",5606944,62.0,10.0,99.0,2023,,1132.6645134528776,6.7487262185539185,0.99,1.25,1.0,0.75,0.75,False,6.68123895636838,5.010929217276285,6.68123895636838,6.68123895636838,31,False,Norway,,25-05-2025,False,unknown,,,False,6.641313209158765,4.907609721485216,8.535958011525814,1525.9666786092398,135.31563871044008,5094.710121628405,0.030829197974853773,0.025714595516358678,0.03595992301799831,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,17.21376494660098,0.557716,0.358,1.1114260070727573,-0.4667253241882342,0.1291879303812756,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,159
KWT,['Arabic'],4881254,29.5,45.75,99.7473,2023,,4677.750214005692,6.688531407109154,0.9974729999999999,1.25,1.0,0.75,0.75,False,6.671629488243388,5.003722116182541,6.671629488243388,6.671629488243388,32,False,Kuwait,,25-05-2025,False,unknown,,,False,6.526140630652666,4.792668500751791,8.424199343383956,1364.9893881750693,120.62282206071578,4555.995780204742,0.03101194718300364,0.025824318337004232,0.036234263089264786,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,15.849823972026362,0.636255,,0.6152796899638645,-0.17680004277854477,0.0,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,157
ROU,['Romanian'],19036031,46.0,25.0,91.2905,2024,31.0,2107.877056215054,7.279576403371833,0.912905,1.25,1.0,0.75,1.0,False,6.645561696520163,6.645561696520163,6.645561696520163,6.645561696520163,33,False,Romania,,25-05-2025,False,unknown,,,False,7.563531604717653,5.7281923258505785,9.485788705090975,3932.3921871239663,307.41307610147777,13171.210529031527,0.029404238276998493,0.02487214289344523,0.03394345537302704,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,18.79931116770503,0.94365,0.0548,1.6881833102632724,0.9579429750715863,-1.010742999528812,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,185
AUT,['German'],9200931,47.33333333,13.33333333,94.9197,2024,73.0,1306.142126845265,6.963831773835327,0.9491970000000001,1.25,1.0,0.75,1.0,False,6.6100482282291715,6.6100482282291715,6.6100482282291715,6.6100482282291715,34,False,Austria,,25-05-2025,False,unknown,,,False,8.358518093529252,5.970390561222862,10.77827141492298,13829.99337904093,391.65861059703707,47967.13726833485,0.028420206182053178,0.023386872699450525,0.034274153030045995,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,16.03481523255151,0.9491970000000001,0.73,0.6825719953625701,0.9784196240737327,1.5277839261812514,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,194
HKG,"['English', 'Chinese']",7527500,22.267,114.188,95.9778,2023,53.2,9583.564675889662,6.876650764184797,0.959778,1.25,1.0,0.75,1.25,False,6.600058117147756,8.250072646434695,6.600058117147756,6.600058117147756,35,False,Hong Kong,,25-05-2025,False,unknown,,,False,7.525267206343132,5.814734792826737,9.38381524930162,3722.057662477237,335.20248862665477,11894.308084599601,0.029548298716046948,0.024642132051770144,0.034735094054229594,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,0.0,,,-5.150242379638659,0.0,0.0,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,181
MEX,['Spanish'],130575786,23.0,-102.0,81.1832,2023,12.9,8580.290897980047,8.115862648749394,0.811832,1.25,1.0,0.75,1.0,False,6.588717005859518,6.588717005859518,6.588717005859518,6.588717005859518,36,False,Mexico,,25-05-2025,False,unknown,,,False,8.567044749848465,5.908377057533858,11.321900106838955,21311.71174557598,368.1083460743181,82611.16396233965,0.027912790549908157,0.0236203079700275,0.03243372055979727,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,10.655328079435291,0.6571769999999999,0.9833,-1.2742668918815219,-0.09956686260495602,2.480107489988063,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,204
BLR,"['Belarusian', 'Russian']",9109280,53.0,28.0,94.2618,2024,,1972.4558928397973,6.959484051574066,0.942618,1.25,1.0,0.75,0.75,False,6.560134937726643,4.920101203294982,6.560134937726643,6.560134937726643,37,False,Belarus,,25-05-2025,True,observed_multi,73.0,,False,6.954248190145859,5.279931096117134,8.781239305046697,1980.946973234685,196.35636971475898,6510.941276245351,0.0303395067766332,0.025479493910087428,0.0352200992715005,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,16.024804232084247,0.942618,,0.6789304000846245,0.9541333659549079,0.0,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,170
HUN,['Hungarian'],9539502,47.0,20.0,93.779,2024,20.0,1730.041679965498,6.979525703394117,0.93779,1.25,1.0,0.75,1.0,False,6.545329409385969,6.545329409385969,6.545329409385969,6.545329409385969,38,False,Hungary,,25-05-2025,False,unknown,,,False,6.567125660068927,4.603444822083181,8.677629547623672,1634.6304317795489,99.8276406467876,5870.115757425878,0.030911275417218106,0.02583817199474212,0.03597251626166098,0.9,1.0,2501.0,23.0,5.0,4.0,14.0,16.0,3.87476628565277,2.679643506007933,5.3253885117062305,5.0,1.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04998005431118483,0.03988214772525105,0.06118569309224979,14.158377011671128,2.749070037489086,2.9152621373280256,1.4886915965612262,4.175528497709482,0.6841490590909092,0.2708939338374484,1.153111142009264,-0.15269485610398176,2.367732508919047,0.32363846153846154,0.2659810274855117,0.8938757112919016,-0.627667823090384,2.285121002313652,19.466028610872264,0.727808,,1.9307080310143636,0.16116618150367537,0.0,nb-negbin-17-censored-dist0_eng1-usecensored1-seed2,nb-negbin-17-censored-dist0-eng1-usecensored1-seed2_20251221T172128Z,158
