alpha_3,languages,population,latitude,longitude,internet_usage_pct,internet_usage_record_year,english_speakers_pct,uk_distance_km,pop_score,net_score,language_english_factor,language_euro_latin_factor,language_other_factor,language_factor,use_language_factor,total_score_base,total_score_with_language,total_score_no_language,total_score,model_rank,is_single_listen_candidate,country_name,predicted_single_listen_country,prediction_date,bayes_in_country_listens_map,bayes_label,bayes_y_observed,bayes_y_censored_lower_bound,bayes_is_censored,bayes_lp_mean,bayes_lp_hdi_low,bayes_lp_hdi_high,bayes_mu_mean,bayes_mu_hdi_low,bayes_mu_hdi_high,bayes_p_one_mean,bayes_p_one_hdi_low,bayes_p_one_hdi_high,bayes_hdi_prob,bayes_rhat_max,bayes_ess_bulk_min,bayes_train_n,bayes_train_n_zero,bayes_train_n_one,bayes_train_n_multi,bayes_train_n_censored,bayes_alpha_mean,bayes_alpha_hdi_low,bayes_alpha_hdi_high,bayes_unresolved_label_tokens_count,bayes_unresolved_censored_tokens_count,bayes_number_of_countries_with_listens,bayes_aggregate_sigma,bayes_number_of_countries_with_one_listen,bayes_aggregate_one_sigma,bayes_use_distance,bayes_use_english,bayes_use_censoring,bayes_train_mean_log_population,bayes_train_std_log_population,bayes_beta_log_population_mean,bayes_beta_log_population_hdi_low,bayes_beta_log_population_hdi_high,bayes_train_mean_internet_rate,bayes_train_std_internet_rate,bayes_beta_internet_rate_mean,bayes_beta_internet_rate_hdi_low,bayes_beta_internet_rate_hdi_high,bayes_x_log_population,bayes_x_internet_rate,bayes_z_log_population,bayes_z_internet_rate,run_label,run_id,bayes_rank
LBN,"['Arabic', 'French']",5490000,33.83333333,35.83333333,83.4933,2023,40.0,3699.8264065431467,6.739572344450092,0.834933,1.25,1.0,0.75,1.0,False,5.627091356268749,5.627091356268749,5.627091356268749,5.627091356268749,76,False,Lebanon,,25-05-2025,False,unknown,,,False,1.794444003674474,1.715224790783165,1.889778277004954,6.028368443638009,5.5579247432737295,6.617901178490047,0.015237180710935475,0.008843054756532829,0.021435647923007832,0.9,3.89,4.0,23.0,5.0,4.0,14.0,12.0,-0.9080555927094276,-0.9826207101272428,-0.8350398039843594,5.0,1.0,95.0,1.0,6.0,1.0,False,False,True,14.158377011671128,2.749070037489086,2.6135621776701914,2.503252452973242,2.7019350672242837,0.6841490590909092,0.2708939338374484,2.5322267141727703,2.404547398194248,2.734786119036243,15.473475933398209,0.23497900000000002,0.4783795624676958,-1.6581030543136355,nb-ablate-dist-eng-dist0_eng0-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng0-usecensored1-seed0_20251221T161036Z,134
BIH,"['Bosnian', 'Croatian', 'Serbian']",3422000,44.0,18.0,86.1009,2024,,1823.7147251303682,6.534280005205082,0.8610089999999999,1.25,1.0,0.75,1.0,False,5.626073893001622,5.626073893001622,5.626073893001622,5.626073893001622,77,False,Bosnia and Herzegovina,,25-05-2025,False,unknown,,,False,1.5887913300530379,1.4807446326306624,1.7216826756290098,4.915485012782552,4.396218030815231,5.593933325668446,0.03787917634991029,0.020811477327648258,0.054178377028179445,0.9,3.89,4.0,23.0,5.0,4.0,14.0,12.0,-0.9080555927094276,-0.9826207101272428,-0.8350398039843594,5.0,1.0,95.0,1.0,6.0,1.0,False,False,True,14.158377011671128,2.749070037489086,2.6135621776701914,2.503252452973242,2.7019350672242837,0.6841490590909092,0.2708939338374484,2.5322267141727703,2.404547398194248,2.734786119036243,15.045735733434276,0.8610089999999999,0.3227850544592284,0.6528752357194408,nb-ablate-dist-eng-dist0_eng0-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng0-usecensored1-seed0_20251221T161036Z,110
CYP,"['Greek', 'Turkish']",1442614,35.0,33.0,91.2211,2023,73.0,3431.2308335249613,6.159150142531189,0.9122110000000001,1.25,1.0,0.75,0.75,False,5.618444510668519,4.21383338300139,5.618444510668519,5.618444510668519,78,False,Cyprus,,25-05-2025,False,unknown,,,False,1.246219320251942,1.0805948311899414,1.4521258488884068,3.5048650549333358,2.9464316603702905,4.2721868932984055,0.10971366847351907,0.05960230423056693,0.1547666424916859,0.9,3.89,4.0,23.0,5.0,4.0,14.0,12.0,-0.9080555927094276,-0.9826207101272428,-0.8350398039843594,5.0,1.0,95.0,1.0,6.0,1.0,False,False,True,14.158377011671128,2.749070037489086,2.6135621776701914,2.503252452973242,2.7019350672242837,0.6841490590909092,0.2708939338374484,2.5322267141727703,2.404547398194248,2.734786119036243,14.181967303704466,0.9122110000000001,0.008581189897542599,0.8418864818358794,nb-ablate-dist-eng-dist0_eng0-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng0-usecensored1-seed0_20251221T161036Z,70
BGR,['Bulgarian'],6437360,43.0,25.0,82.439,2024,25.0,2313.7960291005047,6.808707797095676,0.82439,1.25,1.0,0.75,0.75,False,5.613030620847704,4.2097729656357785,5.613030620847704,5.613030620847704,79,False,Bulgaria,,25-05-2025,False,unknown,,,False,1.8472349495471854,1.7758742601896311,1.9287035969456803,6.3522971423044945,5.905441773821639,6.880584447465614,0.011553076002957395,0.007070098619415725,0.016089835959203606,0.9,3.89,4.0,23.0,5.0,4.0,14.0,12.0,-0.9080555927094276,-0.9826207101272428,-0.8350398039843594,5.0,1.0,95.0,1.0,6.0,1.0,False,False,True,14.158377011671128,2.749070037489086,2.6135621776701914,2.503252452973242,2.7019350672242837,0.6841490590909092,0.2708939338374484,2.5322267141727703,2.404547398194248,2.734786119036243,15.67762907614483,0.82439,0.5526421821763914,0.5176968672662977,nb-ablate-dist-eng-dist0_eng0-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng0-usecensored1-seed0_20251221T161036Z,141
BRN,['Malay'],455500,4.5,114.66666666,99.0336,2023,39.07,11287.206094750567,5.658488381309017,0.9903360000000001,1.25,1.0,0.75,0.75,False,5.603804749592047,4.2028535621940355,5.603804749592047,5.603804749592047,80,False,Brunei Darussalam,,25-05-2025,True,observed_multi,23.0,,False,0.8805145349384437,0.6389646208208952,1.1917012591244405,2.4542359437837193,1.894518319705163,3.292678144889782,0.21523802144669027,0.1223368607677576,0.2849180458925687,0.9,3.89,4.0,23.0,5.0,4.0,14.0,12.0,-0.9080555927094276,-0.9826207101272428,-0.8350398039843594,5.0,1.0,95.0,1.0,6.0,1.0,False,False,True,14.158377011671128,2.749070037489086,2.6135621776701914,2.503252452973242,2.7019350672242837,0.6841490590909092,0.2708939338374484,2.5322267141727703,2.404547398194248,2.734786119036243,13.02915099568215,0.9903360000000001,-0.4107665503569264,1.1302834898208547,nb-ablate-dist-eng-dist0_eng0-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng0-usecensored1-seed0_20251221T161036Z,39
ECU,['Spanish'],18103660,-2.0,-77.5,77.1727,2024,,9248.583379847747,7.257766384654669,0.771727,1.25,1.0,0.75,1.0,False,5.6010142787303945,5.6010142787303945,5.6010142787303945,5.6010142787303945,81,False,Ecuador,,25-05-2025,True,observed_multi,294.0,,False,2.3379863139495822,2.2999961854360538,2.383817482715606,10.36309364587407,9.974144408733531,10.846229226103873,0.0003347236523210341,0.00021126194638115389,0.0004646861980111389,0.9,3.89,4.0,23.0,5.0,4.0,14.0,12.0,-0.9080555927094276,-0.9826207101272428,-0.8350398039843594,5.0,1.0,95.0,1.0,6.0,1.0,False,False,True,14.158377011671128,2.749070037489086,2.6135621776701914,2.503252452973242,2.7019350672242837,0.6841490590909092,0.2708939338374484,2.5322267141727703,2.404547398194248,2.734786119036243,16.71162468573913,0.771727,0.9287677793760613,0.32329236638293485,nb-ablate-dist-eng-dist0_eng0-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng0-usecensored1-seed0_20251221T161036Z,171
ISL,['Icelandic'],391810,65.0,-18.0,99.8301,2023,,1511.0787855277567,5.593075516113534,0.998301,1.25,1.0,0.75,1.0,False,5.583572880811657,5.583572880811657,5.583572880811657,5.583572880811657,82,False,Iceland,,25-05-2025,False,unknown,,,False,0.8117743616083639,0.5614469939462928,1.1350325842906464,2.2942403105959874,1.7532075474791224,3.1112749210384334,0.23462027340405686,0.13858903106754064,0.30368613761815627,0.9,3.89,4.0,23.0,5.0,4.0,14.0,12.0,-0.9080555927094276,-0.9826207101272428,-0.8350398039843594,5.0,1.0,95.0,1.0,6.0,1.0,False,False,True,14.158377011671128,2.749070037489086,2.6135621776701914,2.503252452973242,2.7019350672242837,0.6841490590909092,0.2708939338374484,2.5322267141727703,2.404547398194248,2.734786119036243,16.131485604077078,0.881824,0.7177367493365593,0.7297134273508943,nb-ablate-dist-eng-dist0_eng0-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng0-usecensored1-seed0_20251221T161036Z,36
PRY,"['Guaraní', 'Spanish']",6109644,-23.0,-58.0,81.5781,2024,,10093.883735201438,6.786015905276943,0.8157810000000001,1.25,1.0,0.75,1.0,False,5.535902841222731,5.535902841222731,5.535902841222731,5.535902841222731,83,False,Paraguay,,25-05-2025,False,unknown,,,False,1.7170863797767886,1.6470830508730194,1.7943249092250146,5.576556602977768,5.19181346342983,6.015412402324215,0.02173462545954871,0.01468266852134325,0.028876406182536788,0.9,3.89,4.0,23.0,5.0,4.0,14.0,12.0,-0.9080555927094276,-0.9826207101272428,-0.8350398039843594,5.0,1.0,95.0,1.0,6.0,1.0,False,False,True,14.158377011671128,2.749070037489086,2.6135621776701914,2.503252452973242,2.7019350672242837,0.6841490590909092,0.2708939338374484,2.5322267141727703,2.404547398194248,2.734786119036243,15.517245022876946,0.866377,0.4943009791220034,0.6726911094968918,nb-ablate-dist-eng-dist0_eng0-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng0-usecensored1-seed0_20251221T161036Z,124
HRV,['Croatian'],3866233,45.16666666,15.5,83.6324,2024,49.0,1591.556116495056,6.587288023403108,0.8363240000000001,1.25,1.0,0.75,1.0,False,5.509107068884581,5.509107068884581,5.509107068884581,5.509107068884581,84,False,Croatia,,25-05-2025,False,unknown,,,False,1.4740832142283822,1.3833012085871679,1.5843370091393463,4.378573860146276,3.988045290988782,4.87605752604921,0.0564232543689165,0.03718980863350257,0.07392205275957354,0.9,3.89,4.0,23.0,5.0,4.0,14.0,12.0,-0.9080555927094276,-0.9826207101272428,-0.8350398039843594,5.0,1.0,95.0,1.0,6.0,1.0,False,False,True,14.158377011671128,2.749070037489086,2.6135621776701914,2.503252452973242,2.7019350672242837,0.6841490590909092,0.2708939338374484,2.5322267141727703,2.404547398194248,2.734786119036243,16.289274693197108,0.39262,0.7751340098531191,-1.076174187295914,nb-ablate-dist-eng-dist0_eng0-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng0-usecensored1-seed0_20251221T161036Z,100
MKD,['Macedonian'],1822612,41.83333333,22.0,87.1819,2023,,2224.212765066631,6.260694225323314,0.871819,1.25,1.0,0.75,0.75,False,5.458192178827146,4.0936441341203595,5.458192178827146,5.458192178827146,85,False,North Macedonia,,25-05-2025,False,unknown,,,False,1.0909369684112002,0.9559985589366833,1.2570826391386067,2.9933165002685445,2.6012668056934376,3.5151515495417414,0.15247709385456593,0.10455218961255833,0.19296079482049572,0.9,3.89,4.0,23.0,5.0,4.0,14.0,12.0,-0.9080555927094276,-0.9826207101272428,-0.8350398039843594,5.0,1.0,95.0,1.0,6.0,1.0,False,False,True,14.158377011671128,2.749070037489086,2.6135621776701914,2.503252452973242,2.7019350672242837,0.6841490590909092,0.2708939338374484,2.5322267141727703,2.404547398194248,2.734786119036243,16.92437011261623,0.35092100000000004,1.006155922994044,-1.2301052827962722,nb-ablate-dist-eng-dist0_eng0-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng0-usecensored1-seed0_20251221T161036Z,59
MNG,['Mongolian'],3544835,46.0,105.0,83.0162,2023,,6943.711069167842,6.549596025060067,0.830162,1.25,1.0,0.75,0.75,False,5.4372257353559155,4.077919301516936,5.4372257353559155,5.4372257353559155,86,False,Mongolia,,25-05-2025,False,unknown,,,False,1.3339718740453204,1.2438669687862367,1.4433114450873867,3.8060785226075002,3.4690020853273507,4.234695587372563,0.08615301710507216,0.06133625704090053,0.1080528179862624,0.9,3.89,4.0,23.0,5.0,4.0,14.0,12.0,-0.9080555927094276,-0.9826207101272428,-0.8350398039843594,5.0,1.0,95.0,1.0,6.0,1.0,False,False,True,14.158377011671128,2.749070037489086,2.6135621776701914,2.503252452973242,2.7019350672242837,0.6841490590909092,0.2708939338374484,2.5322267141727703,2.404547398194248,2.734786119036243,10.76487849442862,0.0,-1.234416901339488,-2.525523733216695,nb-ablate-dist-eng-dist0_eng0-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng0-usecensored1-seed0_20251221T161036Z,84
GEO,['Georgian'],4000921,42.0,43.5,81.8843,2023,,3564.798871650325,6.602159976122113,0.818843,1.25,1.0,0.75,0.75,False,5.406132481327759,4.0545993609958195,5.406132481327759,5.406132481327759,87,False,Georgia,,25-05-2025,True,unknown,,,False,1.3432325955564062,1.2611961429717407,1.4397180950419284,3.8396448804140713,3.529640919520204,4.219506150614182,0.08380606417682454,0.06205165750158291,0.1034729786444816,0.9,3.89,4.0,23.0,5.0,4.0,14.0,12.0,-0.9080555927094276,-0.9826207101272428,-0.8350398039843594,5.0,1.0,95.0,1.0,6.0,1.0,False,False,True,14.158377011671128,2.749070037489086,2.6135621776701914,2.503252452973242,2.7019350672242837,0.6841490590909092,0.2708939338374484,2.5322267141727703,2.404547398194248,2.734786119036243,11.078767629469402,,-1.1202367856057038,0.0,nb-ablate-dist-eng-dist0_eng0-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng0-usecensored1-seed0_20251221T161036Z,85
BHS,['English'],398165,25.0343,-77.3963,94.8186,2023,87.13,6842.386057328471,5.600063081470082,0.9481860000000001,1.25,1.0,0.75,1.25,False,5.309901412966791,6.637376766208489,5.309901412966791,5.309901412966791,88,False,Bahamas,,25-05-2025,False,unknown,,,False,0.3586123285422515,0.13359836636432396,0.6433456077796993,1.4527141157099899,1.1429336878556335,1.9028363870781522,0.33606713884120515,0.2837985059342125,0.36446114889205317,0.9,3.89,4.0,23.0,5.0,4.0,14.0,12.0,-0.9080555927094276,-0.9826207101272428,-0.8350398039843594,5.0,1.0,95.0,1.0,6.0,1.0,False,False,True,14.158377011671128,2.749070037489086,2.6135621776701914,2.503252452973242,2.7019350672242837,0.6841490590909092,0.2708939338374484,2.5322267141727703,2.404547398194248,2.734786119036243,12.89462177121931,0.9481860000000001,-0.45970281703193433,0.9746875360728008,nb-ablate-dist-eng-dist0_eng0-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng0-usecensored1-seed0_20251221T161036Z,18
MLT,"['English', 'Maltese']",574250,35.9375,14.3754,92.0727,2023,89.0,2373.312282265431,5.759101003867063,0.920727,1.25,1.0,0.75,1.25,False,5.30255978998751,6.628199737484387,5.30255978998751,5.30255978998751,89,False,Malta,,25-05-2025,False,unknown,,,False,0.45008230408437583,0.25031833411815196,0.6992940026800257,1.5866783324391247,1.2844342319729654,2.0123315062342497,0.32235121743309025,0.26900172062143535,0.3555405764797459,0.9,3.89,4.0,23.0,5.0,4.0,14.0,12.0,-0.9080555927094276,-0.9826207101272428,-0.8350398039843594,5.0,1.0,95.0,1.0,6.0,1.0,False,False,True,14.158377011671128,2.749070037489086,2.6135621776701914,2.503252452973242,2.7019350672242837,0.6841490590909092,0.2708939338374484,2.5322267141727703,2.404547398194248,2.734786119036243,17.7535278844901,0.585357,1.307769836268948,-0.36468907845751153,nb-ablate-dist-eng-dist0_eng0-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng0-usecensored1-seed0_20251221T161036Z,24
ALB,['Albanian'],2363314,41.0,20.0,83.1356,2023,,2179.21451583373,6.373521427687243,0.831356,1.25,1.0,0.75,1.0,False,5.298665280036356,5.298665280036356,5.298665280036356,5.298665280036356,90,True,Albania,Albania,25-05-2025,False,unknown,,,False,0.9596906453550805,0.8562599774846247,1.0858065931228176,2.619828000871446,2.3543389275917694,2.9618278464988417,0.19183491372819875,0.1531984325633751,0.2235592164009984,0.9,3.89,4.0,23.0,5.0,4.0,14.0,12.0,-0.9080555927094276,-0.9826207101272428,-0.8350398039843594,5.0,1.0,95.0,1.0,6.0,1.0,False,False,True,14.158377011671128,2.749070037489086,2.6135621776701914,2.503252452973242,2.7019350672242837,0.6841490590909092,0.2708939338374484,2.5322267141727703,2.404547398194248,2.734786119036243,14.675575429270774,0.831356,0.18813577338758483,0.5434117288038766,nb-ablate-dist-eng-dist0_eng0-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng0-usecensored1-seed0_20251221T161036Z,48
GHA,['English'],33742380,8.0,-2.0,69.9445,2023,66.67,5114.966625649703,7.52817571205314,0.6994450000000001,1.25,1.0,0.75,1.25,False,5.265544860917009,6.581931076146262,5.265544860917009,5.265544860917009,91,True,Ghana,Ghana,25-05-2025,False,unknown,,,False,2.254267266549688,2.1737938132090395,2.3200157708340394,9.53852336854607,8.79157444470758,10.175834787229942,0.0007429401134972566,0.00038749058116837747,0.0013363936107675424,0.9,3.89,4.0,23.0,5.0,4.0,14.0,12.0,-0.9080555927094276,-0.9826207101272428,-0.8350398039843594,5.0,1.0,95.0,1.0,6.0,1.0,False,False,True,14.158377011671128,2.749070037489086,2.6135621776701914,2.503252452973242,2.7019350672242837,0.6841490590909092,0.2708939338374484,2.5322267141727703,2.404547398194248,2.734786119036243,10.545341438708522,0.9444450000000001,-1.314275563623922,0.9608777030248419,nb-ablate-dist-eng-dist0_eng0-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng0-usecensored1-seed0_20251221T161036Z,166
BTN,['Dzongkha'],784043,27.5,90.5,88.426,2023,,7723.876256931685,5.894339881754102,0.88426,1.25,1.0,0.75,0.75,False,5.212128983839882,3.9090967378799117,5.212128983839882,5.212128983839882,92,True,Bhutan,Bhutan,25-05-2025,True,observed_multi,2.0,,False,0.4052503382087754,0.23522432009793157,0.6144987864202479,1.5123834453585066,1.2651925460195905,1.848729759845045,0.3313202262557387,0.29105850820873946,0.3570183045986963,0.9,3.89,4.0,23.0,5.0,4.0,14.0,12.0,-0.9080555927094276,-0.9826207101272428,-0.8350398039843594,5.0,1.0,95.0,1.0,6.0,1.0,False,False,True,14.158377011671128,2.749070037489086,2.6135621776701914,2.503252452973242,2.7019350672242837,0.6841490590909092,0.2708939338374484,2.5322267141727703,2.404547398194248,2.734786119036243,13.572219144767281,0.88426,-0.2132204196002313,0.7387058767774721,nb-ablate-dist-eng-dist0_eng0-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng0-usecensored1-seed0_20251221T161036Z,20
MAC,"['Portuguese', 'Chinese']",685900,22.16666666,113.55,89.1806,2023,,9558.208057037542,5.836260802858487,0.891806,1.25,1.0,0.75,1.0,False,5.204812401554015,5.204812401554015,5.204812401554015,5.204812401554015,93,True,Macao,Macao,25-05-2025,False,unknown,,,False,0.3486477768652215,0.17014219122253177,0.5689954580784473,1.430347889416811,1.185473404259683,1.7664916459386486,0.3396868523517802,0.3019492907006068,0.36228241760470054,0.9,3.89,4.0,23.0,5.0,4.0,14.0,12.0,-0.9080555927094276,-0.9826207101272428,-0.8350398039843594,5.0,1.0,95.0,1.0,6.0,1.0,False,False,True,14.158377011671128,2.749070037489086,2.6135621776701914,2.503252452973242,2.7019350672242837,0.6841490590909092,0.2708939338374484,2.5322267141727703,2.404547398194248,2.734786119036243,10.357615832623573,,-1.3825625128558203,0.0,nb-ablate-dist-eng-dist0_eng0-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng0-usecensored1-seed0_20251221T161036Z,17
TTO,['English'],1367764,10.6918,-61.2225,84.6994,2023,87.74,7064.8125678614015,6.136011168773308,0.846994,1.25,1.0,0.75,1.25,False,5.19716464388398,6.496455804854975,5.19716464388398,5.19716464388398,94,True,Trinidad and Tobago,Trinidad and Tobago,25-05-2025,False,unknown,,,False,0.5859392268538407,0.45639840776237267,0.7450755993263356,1.806015478262875,1.5783790589851494,2.106600687561076,0.2962445856181693,0.2562696450762625,0.32563418792729976,0.9,3.89,4.0,23.0,5.0,4.0,14.0,12.0,-0.9080555927094276,-0.9826207101272428,-0.8350398039843594,5.0,1.0,95.0,1.0,6.0,1.0,False,False,True,14.158377011671128,2.749070037489086,2.6135621776701914,2.503252452973242,2.7019350672242837,0.6841490590909092,0.2708939338374484,2.5322267141727703,2.404547398194248,2.734786119036243,16.298095264126392,0.723542,0.7783425752257717,0.14541832056205742,nb-ablate-dist-eng-dist0_eng0-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng0-usecensored1-seed0_20251221T161036Z,27
ARM,['Armenian'],3076200,40.0,45.0,79.9966,2023,,3802.541487969024,6.488014567824043,0.799966,1.25,1.0,0.75,0.75,False,5.190191061763928,3.892643296322946,5.190191061763928,5.190191061763928,95,True,Armenia,Armenia,25-05-2025,False,unknown,,,False,0.9169025995299102,0.8339576528777112,1.0101373865537622,2.506841340267945,2.3024128846554164,2.74597825059133,0.20492306999853516,0.176251934110509,0.2302809413507541,0.9,3.89,4.0,23.0,5.0,4.0,14.0,12.0,-0.9080555927094276,-0.9826207101272428,-0.8350398039843594,5.0,1.0,95.0,1.0,6.0,1.0,False,False,True,14.158377011671128,2.749070037489086,2.6135621776701914,2.503252452973242,2.7019350672242837,0.6841490590909092,0.2708939338374484,2.5322267141727703,2.404547398194248,2.734786119036243,14.939205626999847,0.799966,0.28403372947235034,0.4275361181715773,nb-ablate-dist-eng-dist0_eng0-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng0-usecensored1-seed0_20251221T161036Z,42
BWA,"['English', 'Tswana']",2359609,-22.0,24.0,81.36,2023,38.42,8810.627712211382,6.372840043982482,0.8136,1.25,1.0,0.75,1.25,False,5.184942659784147,6.481178324730184,5.184942659784147,5.184942659784147,96,False,Botswana,,25-05-2025,False,unknown,,,False,0.7922218348508877,0.6979027955454539,0.9060079927505573,2.214722689902303,2.0095338827414637,2.4744248697479545,0.24215515912163718,0.2083748044036152,0.26938031520567063,0.9,3.89,4.0,23.0,5.0,4.0,14.0,12.0,-0.9080555927094276,-0.9826207101272428,-0.8350398039843594,5.0,1.0,95.0,1.0,6.0,1.0,False,False,True,14.158377011671128,2.749070037489086,2.6135621776701914,2.503252452973242,2.7019350672242837,0.6841490590909092,0.2708939338374484,2.5322267141727703,2.404547398194248,2.734786119036243,14.674006485309581,0.8136,0.18756505531209133,0.47786577969947697,nb-ablate-dist-eng-dist0_eng0-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng0-usecensored1-seed0_20251221T161036Z,33
MDA,['Romanian'],2749076,47.0,29.0,80.2126,2023,,2304.5274339634507,6.439186746363795,0.8021259999999999,1.25,1.0,0.75,1.0,False,5.165039108113805,5.165039108113805,5.165039108113805,5.165039108113805,97,False,"Moldova, Republic of",,25-05-2025,False,unknown,,,False,0.8302052885561879,0.7434723360849159,0.9295720947309667,2.299181344492449,2.103225958122831,2.533424880793716,0.23107806375167897,0.2011201505332382,0.25672402042557296,0.9,3.89,4.0,23.0,5.0,4.0,14.0,12.0,-0.9080555927094276,-0.9826207101272428,-0.8350398039843594,5.0,1.0,95.0,1.0,6.0,1.0,False,False,True,14.158377011671128,2.749070037489086,2.6135621776701914,2.503252452973242,2.7019350672242837,0.6841490590909092,0.2708939338374484,2.5322267141727703,2.404547398194248,2.734786119036243,17.272679935135585,0.20367100000000002,1.1328568865087785,-1.7736759634463537,nb-ablate-dist-eng-dist0_eng0-usecensored1-seed0,nb-ablate-dist-eng-dist0-eng0-usecensored1-seed0_20251221T161036Z,37
