alpha_3,languages,population,latitude,longitude,internet_usage_pct,internet_usage_record_year,english_speakers_pct,uk_distance_km,pop_score,net_score,language_english_factor,language_euro_latin_factor,language_other_factor,language_factor,use_language_factor,total_score_base,total_score_with_language,total_score_no_language,total_score,model_rank,is_single_listen_candidate,country_name,predicted_single_listen_country,prediction_date,bayes_in_country_listens_map,bayes_label,bayes_y_observed,bayes_y_censored_lower_bound,bayes_is_censored,bayes_lp_mean,bayes_lp_hdi_low,bayes_lp_hdi_high,bayes_mu_mean,bayes_mu_hdi_low,bayes_mu_hdi_high,bayes_p_one_mean,bayes_p_one_hdi_low,bayes_p_one_hdi_high,bayes_hdi_prob,bayes_rhat_max,bayes_ess_bulk_min,bayes_train_n,bayes_train_n_zero,bayes_train_n_one,bayes_train_n_multi,bayes_train_n_censored,bayes_alpha_mean,bayes_alpha_hdi_low,bayes_alpha_hdi_high,bayes_unresolved_label_tokens_count,bayes_unresolved_censored_tokens_count,bayes_likelihood,bayes_total_countries,bayes_target_total_nonzero,bayes_target_total_zero,bayes_target_total_one,bayes_target_total_multi,bayes_expected_total_nonzero_mean,bayes_expected_total_zero_mean,bayes_expected_total_one_mean,bayes_expected_total_multi_mean,bayes_number_of_countries_with_listens,bayes_aggregate_sigma,bayes_number_of_countries_with_one_listen,bayes_aggregate_one_sigma,bayes_use_distance,bayes_use_english,bayes_use_censoring,bayes_alpha_prior_sigma,bayes_beta_prior_sigma,bayes_nb_alpha_sigma,bayes_nb_alpha_mean,bayes_nb_alpha_hdi_low,bayes_nb_alpha_hdi_high,bayes_train_mean_log_population,bayes_train_std_log_population,bayes_beta_log_population_mean,bayes_beta_log_population_hdi_low,bayes_beta_log_population_hdi_high,bayes_train_mean_internet_rate,bayes_train_std_internet_rate,bayes_beta_internet_rate_mean,bayes_beta_internet_rate_hdi_low,bayes_beta_internet_rate_hdi_high,bayes_train_mean_english_speakers_rate,bayes_train_std_english_speakers_rate,bayes_beta_english_speakers_rate_mean,bayes_beta_english_speakers_rate_hdi_low,bayes_beta_english_speakers_rate_hdi_high,bayes_x_log_population,bayes_x_internet_rate,bayes_x_english_speakers_rate,bayes_z_log_population,bayes_z_internet_rate,bayes_z_english_speakers_rate,run_label,run_id,bayes_rank
PRY,"['Guaraní', 'Spanish']",6109644,-23.0,-58.0,81.5781,2024,,10093.883735201438,6.786015905276943,0.8157810000000001,1.25,1.0,0.75,1.0,False,5.535902841222731,5.535902841222731,5.535902841222731,5.535902841222731,83,False,Paraguay,,25-05-2025,False,unknown,,,False,5.577689587706903,4.49877913757088,6.795997058266117,346.250378077666,89.90730015878314,894.2604468455289,0.03349837957633345,0.028178619472642625,0.03905214064480958,0.9,1.0,2910.0,23.0,5.0,4.0,14.0,26.0,2.889713987122745,1.9588078533748352,4.000833145869532,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.19281302093523,145.80718697906477,10.41147275788716,91.78134026304807,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052407663545344374,0.04216071197987937,0.06424116935115447,14.158377011671128,2.749070037489086,3.407743500263191,2.3657385952282435,4.381791465587238,0.6841490590909092,0.2708939338374484,1.7893632388347875,0.7418682097189515,2.819901177797125,0.32363846153846154,0.2659810274855117,0.4501209364297187,-1.0601474760407807,1.8393911161798846,15.517245022876946,0.866377,,0.4943009791220034,0.6726911094968918,0.0,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed1_20251221T174325Z,133
HRV,['Croatian'],3866233,45.16666666,15.5,83.6324,2024,49.0,1591.556116495056,6.587288023403108,0.8363240000000001,1.25,1.0,0.75,1.0,False,5.509107068884581,5.509107068884581,5.509107068884581,5.509107068884581,84,False,Croatia,,25-05-2025,False,unknown,,,False,5.427693472949578,4.2382585138752775,6.7602617167759105,321.06976804671854,69.2870842239846,862.8680145671067,0.03387211473671948,0.027940581331418527,0.040649269960271926,0.9,1.0,2910.0,23.0,5.0,4.0,14.0,26.0,2.889713987122745,1.9588078533748352,4.000833145869532,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.19281302093523,145.80718697906477,10.41147275788716,91.78134026304807,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052407663545344374,0.04216071197987937,0.06424116935115447,14.158377011671128,2.749070037489086,3.407743500263191,2.3657385952282435,4.381791465587238,0.6841490590909092,0.2708939338374484,1.7893632388347875,0.7418682097189515,2.819901177797125,0.32363846153846154,0.2659810274855117,0.4501209364297187,-1.0601474760407807,1.8393911161798846,16.289274693197108,0.39262,,0.7751340098531191,-1.076174187295914,0.0,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed1_20251221T174325Z,127
MKD,['Macedonian'],1822612,41.83333333,22.0,87.1819,2023,,2224.212765066631,6.260694225323314,0.871819,1.25,1.0,0.75,0.75,False,5.458192178827146,4.0936441341203595,5.458192178827146,5.458192178827146,85,False,North Macedonia,,25-05-2025,False,unknown,,,False,4.448427202888444,3.3807711131028646,5.682546249100595,114.16193175567507,29.393428058431084,293.6963274565163,0.035552653054717796,0.029501649321301567,0.041902040877927656,0.9,1.0,2910.0,23.0,5.0,4.0,14.0,26.0,2.889713987122745,1.9588078533748352,4.000833145869532,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.19281302093523,145.80718697906477,10.41147275788716,91.78134026304807,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052407663545344374,0.04216071197987937,0.06424116935115447,14.158377011671128,2.749070037489086,3.407743500263191,2.3657385952282435,4.381791465587238,0.6841490590909092,0.2708939338374484,1.7893632388347875,0.7418682097189515,2.819901177797125,0.32363846153846154,0.2659810274855117,0.4501209364297187,-1.0601474760407807,1.8393911161798846,16.92437011261623,0.35092100000000004,,1.006155922994044,-1.2301052827962722,0.0,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed1_20251221T174325Z,97
MNG,['Mongolian'],3544835,46.0,105.0,83.0162,2023,,6943.711069167842,6.549596025060067,0.830162,1.25,1.0,0.75,0.75,False,5.4372257353559155,4.077919301516936,5.4372257353559155,5.4372257353559155,86,False,Mongolia,,25-05-2025,False,unknown,,,False,4.997873010023791,3.962455119103759,6.182460347156696,192.0303368563678,52.58627343232275,484.1817472913693,0.034542466345744594,0.028846121024814313,0.04050490209228442,0.9,1.0,2910.0,23.0,5.0,4.0,14.0,26.0,2.889713987122745,1.9588078533748352,4.000833145869532,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.19281302093523,145.80718697906477,10.41147275788716,91.78134026304807,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052407663545344374,0.04216071197987937,0.06424116935115447,14.158377011671128,2.749070037489086,3.407743500263191,2.3657385952282435,4.381791465587238,0.6841490590909092,0.2708939338374484,1.7893632388347875,0.7418682097189515,2.819901177797125,0.32363846153846154,0.2659810274855117,0.4501209364297187,-1.0601474760407807,1.8393911161798846,10.76487849442862,0.0,0.8332999999999999,-1.234416901339488,-2.525523733216695,1.9161574916816209,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed1_20251221T174325Z,116
GEO,['Georgian'],4000921,42.0,43.5,81.8843,2023,,3564.798871650325,6.602159976122113,0.818843,1.25,1.0,0.75,0.75,False,5.406132481327759,4.0545993609958195,5.406132481327759,5.406132481327759,87,False,Georgia,,25-05-2025,True,unknown,,,False,5.073138774783358,4.047171797051173,6.251488723270772,205.91665778319978,57.23535582124363,518.7845778815553,0.03440698094641903,0.0287480328609767,0.04034354352643456,0.9,1.0,2910.0,23.0,5.0,4.0,14.0,26.0,2.889713987122745,1.9588078533748352,4.000833145869532,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.19281302093523,145.80718697906477,10.41147275788716,91.78134026304807,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052407663545344374,0.04216071197987937,0.06424116935115447,14.158377011671128,2.749070037489086,3.407743500263191,2.3657385952282435,4.381791465587238,0.6841490590909092,0.2708939338374484,1.7893632388347875,0.7418682097189515,2.819901177797125,0.32363846153846154,0.2659810274855117,0.4501209364297187,-1.0601474760407807,1.8393911161798846,11.078767629469402,,,-1.1202367856057038,0.0,0.0,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed1_20251221T174325Z,118
BHS,['English'],398165,25.0343,-77.3963,94.8186,2023,87.13,6842.386057328471,5.600063081470082,0.9481860000000001,1.25,1.0,0.75,1.25,False,5.309901412966791,6.637376766208489,5.309901412966791,5.309901412966791,88,False,Bahamas,,25-05-2025,False,unknown,,,False,3.994044928903265,0.9650156529129282,6.872661114637168,276.1191810530854,2.6248289101980053,965.514608223169,0.03671163952000646,0.028039802124535673,0.04807555981359726,0.9,1.0,2910.0,23.0,5.0,4.0,14.0,26.0,2.889713987122745,1.9588078533748352,4.000833145869532,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.19281302093523,145.80718697906477,10.41147275788716,91.78134026304807,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052407663545344374,0.04216071197987937,0.06424116935115447,14.158377011671128,2.749070037489086,3.407743500263191,2.3657385952282435,4.381791465587238,0.6841490590909092,0.2708939338374484,1.7893632388347875,0.7418682097189515,2.819901177797125,0.32363846153846154,0.2659810274855117,0.4501209364297187,-1.0601474760407807,1.8393911161798846,12.89462177121931,0.9481860000000001,0.8713,-0.45970281703193433,0.9746875360728008,2.0590248245859195,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed1_20251221T174325Z,86
MLT,"['English', 'Maltese']",574250,35.9375,14.3754,92.0727,2023,89.0,2373.312282265431,5.759101003867063,0.920727,1.25,1.0,0.75,1.25,False,5.30255978998751,6.628199737484387,5.30255978998751,5.30255978998751,89,False,Malta,,25-05-2025,False,unknown,,,False,4.298252280835127,1.1379866114301307,7.254134991857862,397.7079431745698,3.1204794402109344,1413.9396613137303,0.03618875537405548,0.027625744215924293,0.04777757068911871,0.9,1.0,2910.0,23.0,5.0,4.0,14.0,26.0,2.889713987122745,1.9588078533748352,4.000833145869532,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.19281302093523,145.80718697906477,10.41147275788716,91.78134026304807,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052407663545344374,0.04216071197987937,0.06424116935115447,14.158377011671128,2.749070037489086,3.407743500263191,2.3657385952282435,4.381791465587238,0.6841490590909092,0.2708939338374484,1.7893632388347875,0.7418682097189515,2.819901177797125,0.32363846153846154,0.2659810274855117,0.4501209364297187,-1.0601474760407807,1.8393911161798846,17.7535278844901,0.585357,0.044500000000000005,1.307769836268948,-0.36468907845751153,-1.049467566079188,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed1_20251221T174325Z,91
ALB,['Albanian'],2363314,41.0,20.0,83.1356,2023,,2179.21451583373,6.373521427687243,0.831356,1.25,1.0,0.75,1.0,False,5.298665280036356,5.298665280036356,5.298665280036356,5.298665280036356,90,True,Albania,Albania,25-05-2025,False,unknown,,,False,4.503193417124579,3.4975360205431696,5.664745287404536,116.61398378872458,33.03395718940262,288.5144910566632,0.035457710532877953,0.029382180244666226,0.04184364091204766,0.9,1.0,2910.0,23.0,5.0,4.0,14.0,26.0,2.889713987122745,1.9588078533748352,4.000833145869532,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.19281302093523,145.80718697906477,10.41147275788716,91.78134026304807,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052407663545344374,0.04216071197987937,0.06424116935115447,14.158377011671128,2.749070037489086,3.407743500263191,2.3657385952282435,4.381791465587238,0.6841490590909092,0.2708939338374484,1.7893632388347875,0.7418682097189515,2.819901177797125,0.32363846153846154,0.2659810274855117,0.4501209364297187,-1.0601474760407807,1.8393911161798846,14.675575429270774,0.831356,,0.18813577338758483,0.5434117288038766,0.0,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed1_20251221T174325Z,101
GHA,['English'],33742380,8.0,-2.0,69.9445,2023,66.67,5114.966625649703,7.52817571205314,0.6994450000000001,1.25,1.0,0.75,1.25,False,5.265544860917009,6.581931076146262,5.265544860917009,5.265544860917009,91,True,Ghana,Ghana,25-05-2025,False,unknown,,,False,7.508141134131794,5.351479942580011,9.668043785847255,4470.3262827531735,210.92026447803946,15804.402265789897,0.030477245807310413,0.024941758102081435,0.037535649717611516,0.9,1.0,2910.0,23.0,5.0,4.0,14.0,26.0,2.889713987122745,1.9588078533748352,4.000833145869532,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.19281302093523,145.80718697906477,10.41147275788716,91.78134026304807,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052407663545344374,0.04216071197987937,0.06424116935115447,14.158377011671128,2.749070037489086,3.407743500263191,2.3657385952282435,4.381791465587238,0.6841490590909092,0.2708939338374484,1.7893632388347875,0.7418682097189515,2.819901177797125,0.32363846153846154,0.2659810274855117,0.4501209364297187,-1.0601474760407807,1.8393911161798846,10.545341438708522,0.9444450000000001,1.0,-1.314275563623922,0.9608777030248419,2.542893923132847,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed1_20251221T174325Z,176
BTN,['Dzongkha'],784043,27.5,90.5,88.426,2023,,7723.876256931685,5.894339881754102,0.88426,1.25,1.0,0.75,0.75,False,5.212128983839882,3.9090967378799117,5.212128983839882,5.212128983839882,92,True,Bhutan,Bhutan,25-05-2025,True,observed_multi,2.0,,False,3.4849266283235134,2.4172305968454846,4.775424239560111,45.301009724509505,11.214760041430683,118.56060382597487,0.03738084902973674,0.030554438917309433,0.04452773303079259,0.9,1.0,2910.0,23.0,5.0,4.0,14.0,26.0,2.889713987122745,1.9588078533748352,4.000833145869532,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.19281302093523,145.80718697906477,10.41147275788716,91.78134026304807,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052407663545344374,0.04216071197987937,0.06424116935115447,14.158377011671128,2.749070037489086,3.407743500263191,2.3657385952282435,4.381791465587238,0.6841490590909092,0.2708939338374484,1.7893632388347875,0.7418682097189515,2.819901177797125,0.32363846153846154,0.2659810274855117,0.4501209364297187,-1.0601474760407807,1.8393911161798846,13.572219144767281,0.88426,,-0.2132204196002313,0.7387058767774721,0.0,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed1_20251221T174325Z,77
MAC,"['Portuguese', 'Chinese']",685900,22.16666666,113.55,89.1806,2023,,9558.208057037542,5.836260802858487,0.891806,1.25,1.0,0.75,1.0,False,5.204812401554015,5.204812401554015,5.204812401554015,5.204812401554015,93,True,Macao,Macao,25-05-2025,False,unknown,,,False,3.368996956508777,2.278183997912856,4.68544032337565,40.94131585812092,9.758942464040672,108.35797624406186,0.03760137134082787,0.03066673161683874,0.04484603602122412,0.9,1.0,2910.0,23.0,5.0,4.0,14.0,26.0,2.889713987122745,1.9588078533748352,4.000833145869532,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.19281302093523,145.80718697906477,10.41147275788716,91.78134026304807,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052407663545344374,0.04216071197987937,0.06424116935115447,14.158377011671128,2.749070037489086,3.407743500263191,2.3657385952282435,4.381791465587238,0.6841490590909092,0.2708939338374484,1.7893632388347875,0.7418682097189515,2.819901177797125,0.32363846153846154,0.2659810274855117,0.4501209364297187,-1.0601474760407807,1.8393911161798846,10.357615832623573,,,-1.3825625128558203,0.0,0.0,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed1_20251221T174325Z,71
TTO,['English'],1367764,10.6918,-61.2225,84.6994,2023,87.74,7064.8125678614015,6.136011168773308,0.846994,1.25,1.0,0.75,1.25,False,5.19716464388398,6.496455804854975,5.19716464388398,5.19716464388398,94,True,Trinidad and Tobago,Trinidad and Tobago,25-05-2025,False,unknown,,,False,4.865700822419275,1.7313059409090925,7.770984530809147,643.1791410472869,5.648027410612898,2370.8043799761776,0.03519894930742846,0.02706599421050008,0.04651512455193056,0.9,1.0,2910.0,23.0,5.0,4.0,14.0,26.0,2.889713987122745,1.9588078533748352,4.000833145869532,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.19281302093523,145.80718697906477,10.41147275788716,91.78134026304807,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052407663545344374,0.04216071197987937,0.06424116935115447,14.158377011671128,2.749070037489086,3.407743500263191,2.3657385952282435,4.381791465587238,0.6841490590909092,0.2708939338374484,1.7893632388347875,0.7418682097189515,2.819901177797125,0.32363846153846154,0.2659810274855117,0.4501209364297187,-1.0601474760407807,1.8393911161798846,16.298095264126392,0.723542,,0.7783425752257717,0.14541832056205742,0.0,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed1_20251221T174325Z,107
ARM,['Armenian'],3076200,40.0,45.0,79.9966,2023,,3802.541487969024,6.488014567824043,0.799966,1.25,1.0,0.75,0.75,False,5.190191061763928,3.892643296322946,5.190191061763928,5.190191061763928,95,True,Armenia,Armenia,25-05-2025,False,unknown,,,False,4.622645495718005,3.6445139946744085,5.745601472228374,128.9282623703299,38.264171803433996,312.81171905426754,0.035240927098394846,0.029263064462668707,0.041563884093775705,0.9,1.0,2910.0,23.0,5.0,4.0,14.0,26.0,2.889713987122745,1.9588078533748352,4.000833145869532,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.19281302093523,145.80718697906477,10.41147275788716,91.78134026304807,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052407663545344374,0.04216071197987937,0.06424116935115447,14.158377011671128,2.749070037489086,3.407743500263191,2.3657385952282435,4.381791465587238,0.6841490590909092,0.2708939338374484,1.7893632388347875,0.7418682097189515,2.819901177797125,0.32363846153846154,0.2659810274855117,0.4501209364297187,-1.0601474760407807,1.8393911161798846,14.939205626999847,0.799966,,0.28403372947235034,0.4275361181715773,0.0,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed1_20251221T174325Z,105
BWA,"['English', 'Tswana']",2359609,-22.0,24.0,81.36,2023,38.42,8810.627712211382,6.372840043982482,0.8136,1.25,1.0,0.75,1.25,False,5.184942659784147,6.481178324730184,5.184942659784147,5.184942659784147,96,False,Botswana,,25-05-2025,False,unknown,,,False,4.486451619229267,3.5330603365595796,5.637661192706384,113.39861995531717,34.22855845817508,280.80523187572123,0.03553307358782152,0.029274080272638774,0.04235662140322082,0.9,1.0,2910.0,23.0,5.0,4.0,14.0,26.0,2.889713987122745,1.9588078533748352,4.000833145869532,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.19281302093523,145.80718697906477,10.41147275788716,91.78134026304807,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052407663545344374,0.04216071197987937,0.06424116935115447,14.158377011671128,2.749070037489086,3.407743500263191,2.3657385952282435,4.381791465587238,0.6841490590909092,0.2708939338374484,1.7893632388347875,0.7418682097189515,2.819901177797125,0.32363846153846154,0.2659810274855117,0.4501209364297187,-1.0601474760407807,1.8393911161798846,14.674006485309581,0.8136,0.38420000000000004,0.18756505531209133,0.47786577969947697,0.22769119675213434,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed1_20251221T174325Z,98
MDA,['Romanian'],2749076,47.0,29.0,80.2126,2023,,2304.5274339634507,6.439186746363795,0.8021259999999999,1.25,1.0,0.75,1.0,False,5.165039108113805,5.165039108113805,5.165039108113805,5.165039108113805,97,False,"Moldova, Republic of",,25-05-2025,False,unknown,,,False,4.497544822309392,3.527757245672349,5.616495119379436,113.82576803345493,34.04752173524617,274.92411743948736,0.03547400712507123,0.029403037989450046,0.041886541109062536,0.9,1.0,2910.0,23.0,5.0,4.0,14.0,26.0,2.889713987122745,1.9588078533748352,4.000833145869532,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.19281302093523,145.80718697906477,10.41147275788716,91.78134026304807,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052407663545344374,0.04216071197987937,0.06424116935115447,14.158377011671128,2.749070037489086,3.407743500263191,2.3657385952282435,4.381791465587238,0.6841490590909092,0.2708939338374484,1.7893632388347875,0.7418682097189515,2.819901177797125,0.32363846153846154,0.2659810274855117,0.4501209364297187,-1.0601474760407807,1.8393911161798846,17.272679935135585,0.20367100000000002,0.18,1.1328568865087785,-1.7736759634463537,-0.540032734275702,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed1_20251221T174325Z,99
MNE,['Montenegrin'],623327,42.5,19.3,88.8826,2024,,2016.58976643258,5.7947159391766885,0.888826,1.25,1.0,0.75,1.0,False,5.150494189354659,5.150494189354659,5.150494189354659,5.150494189354659,98,False,Montenegro,,25-05-2025,False,unknown,,,False,3.2307321292780546,2.1426588095698014,4.546917894080177,35.81668473747815,8.522066345143259,94.34119280432635,0.03786707803058265,0.03084701395921295,0.04523362131546644,0.9,1.0,2910.0,23.0,5.0,4.0,14.0,26.0,2.889713987122745,1.9588078533748352,4.000833145869532,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.19281302093523,145.80718697906477,10.41147275788716,91.78134026304807,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052407663545344374,0.04216071197987937,0.06424116935115447,14.158377011671128,2.749070037489086,3.407743500263191,2.3657385952282435,4.381791465587238,0.6841490590909092,0.2708939338374484,1.7893632388347875,0.7418682097189515,2.819901177797125,0.32363846153846154,0.2659810274855117,0.4501209364297187,-1.0601474760407807,1.8393911161798846,15.081002172436367,0.830162,,0.33561355228618917,0.5390040996514405,0.0,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed1_20251221T174325Z,67
TUN,['Arabic'],11972169,34.0,9.0,72.3542,2023,,2385.0863431052603,7.078172838743614,0.723542,1.25,1.0,0.75,0.75,False,5.121355332090232,3.841016499067674,5.121355332090232,5.121355332090232,99,False,Tunisia,,25-05-2025,False,unknown,,,False,5.802312035893335,4.748320904770747,6.981339892901218,427.14952261865307,115.39037338157371,1076.3596083510404,0.033118029833480424,0.027857004267886842,0.03868866919076356,0.9,1.0,2910.0,23.0,5.0,4.0,14.0,26.0,2.889713987122745,1.9588078533748352,4.000833145869532,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.19281302093523,145.80718697906477,10.41147275788716,91.78134026304807,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052407663545344374,0.04216071197987937,0.06424116935115447,14.158377011671128,2.749070037489086,3.407743500263191,2.3657385952282435,4.381791465587238,0.6841490590909092,0.2708939338374484,1.7893632388347875,0.7418682097189515,2.819901177797125,0.32363846153846154,0.2659810274855117,0.4501209364297187,-1.0601474760407807,1.8393911161798846,18.26595424503978,0.873079,0.17,1.4941697291642606,0.697431419865088,-0.5776294008294648,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed1,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed1_20251221T174325Z,140
