alpha_3,languages,population,latitude,longitude,internet_usage_pct,internet_usage_record_year,english_speakers_pct,uk_distance_km,pop_score,net_score,language_english_factor,language_euro_latin_factor,language_other_factor,language_factor,use_language_factor,total_score_base,total_score_with_language,total_score_no_language,total_score,model_rank,is_single_listen_candidate,country_name,predicted_single_listen_country,prediction_date,bayes_in_country_listens_map,bayes_label,bayes_y_observed,bayes_y_censored_lower_bound,bayes_is_censored,bayes_lp_mean,bayes_lp_hdi_low,bayes_lp_hdi_high,bayes_mu_mean,bayes_mu_hdi_low,bayes_mu_hdi_high,bayes_p_one_mean,bayes_p_one_hdi_low,bayes_p_one_hdi_high,bayes_hdi_prob,bayes_rhat_max,bayes_ess_bulk_min,bayes_train_n,bayes_train_n_zero,bayes_train_n_one,bayes_train_n_multi,bayes_train_n_censored,bayes_alpha_mean,bayes_alpha_hdi_low,bayes_alpha_hdi_high,bayes_unresolved_label_tokens_count,bayes_unresolved_censored_tokens_count,bayes_number_of_countries_with_listens,bayes_aggregate_sigma,bayes_number_of_countries_with_one_listen,bayes_aggregate_one_sigma,bayes_use_distance,bayes_use_english,bayes_use_censoring,bayes_train_mean_log_population,bayes_train_std_log_population,bayes_beta_log_population_mean,bayes_beta_log_population_hdi_low,bayes_beta_log_population_hdi_high,bayes_train_mean_internet_rate,bayes_train_std_internet_rate,bayes_beta_internet_rate_mean,bayes_beta_internet_rate_hdi_low,bayes_beta_internet_rate_hdi_high,bayes_train_mean_log1p_uk_distance_km,bayes_train_std_log1p_uk_distance_km,bayes_beta_log1p_uk_distance_km_mean,bayes_beta_log1p_uk_distance_km_hdi_low,bayes_beta_log1p_uk_distance_km_hdi_high,bayes_train_mean_english_speakers_rate,bayes_train_std_english_speakers_rate,bayes_beta_english_speakers_rate_mean,bayes_beta_english_speakers_rate_hdi_low,bayes_beta_english_speakers_rate_hdi_high,bayes_x_log_population,bayes_x_internet_rate,bayes_x_log1p_uk_distance_km,bayes_x_english_speakers_rate,bayes_z_log_population,bayes_z_internet_rate,bayes_z_log1p_uk_distance_km,bayes_z_english_speakers_rate,run_label,run_id,bayes_rank
DZA,['Arabic'],47400000,28.0,3.0,76.9081,2023,7.0,2919.638592728831,7.675778341674085,0.769081,1.25,1.0,0.75,0.75,False,5.903295282793047,4.427471462094785,5.903295282793047,5.903295282793047,64,False,Algeria,,25-05-2025,False,unknown,,,False,3.375702952712638,2.6061626074463407,3.6802567418042225,31.604404038471642,13.546965955738159,39.656574272383075,3.389951699644475e-06,2.375110959471805e-16,1.7720235125726086e-05,0.9,4.19,4.0,23.0,5.0,4.0,14.0,12.0,-0.5676278374184844,-1.0269143292963943,-0.3055608384537509,5.0,1.0,95.0,1.0,6.0,1.0,True,True,True,14.158377011671128,2.749070037489086,2.7324014122911313,2.521472092588967,2.9603801756795103,0.6841490590909092,0.2708939338374484,2.588424486950594,0.46706218692491674,3.8850617380830204,8.744890416992915,0.7377465833651973,1.6824512767361512,0.2264035713519487,2.4078476979495558,0.32363846153846154,0.2659810274855117,-1.4500057974108185,-1.5768308316530741,-1.1938526722150857,17.674132786665304,0.769081,7.979557567491823,0.07,1.2788891250676742,0.31352470579889313,-1.0373926043954833,-0.9535960663670927,nb-ablate-dist-eng-dist1_eng1-usecensored1-seed2,nb-ablate-dist-eng-dist1-eng1-usecensored1-seed2_20251221T160759Z,227
ZAF,"['Afrikaans', 'English', 'Southern Ndebele', 'Northern Sotho', 'Southern Sotho', 'Swazi', 'Tswana', 'Tsonga', 'Venda', 'Xhosa', 'Zulu']",63100945,-29.0,24.0,75.6592,2023,31.0,9562.226924415081,7.800035863288702,0.7565919999999999,1.25,1.0,0.75,1.25,False,5.901444733877325,7.3768059173466565,5.901444733877325,5.901444733877325,65,False,South Africa,,25-05-2025,False,unknown,,,False,4.937364315610164,3.015839111991975,5.7354303052897695,202.591931808629,20.40620685234557,309.6461845133441,3.6474094093351126e-09,1.0309552710285514e-132,2.801942715954381e-08,0.9,4.19,4.0,23.0,5.0,4.0,14.0,12.0,-0.5676278374184844,-1.0269143292963943,-0.3055608384537509,5.0,1.0,95.0,1.0,6.0,1.0,True,True,True,14.158377011671128,2.749070037489086,2.7324014122911313,2.521472092588967,2.9603801756795103,0.6841490590909092,0.2708939338374484,2.588424486950594,0.46706218692491674,3.8850617380830204,8.744890416992915,0.7377465833651973,1.6824512767361512,0.2264035713519487,2.4078476979495558,0.32363846153846154,0.2659810274855117,-1.4500057974108185,-1.5768308316530741,-1.1938526722150857,16.795795280097252,0.33,9.01831776791444,0.1602,0.9593856222139246,-1.3073347714881591,0.3706250318019749,-0.6144741340521522,nb-ablate-dist-eng-dist1_eng1-usecensored1-seed2,nb-ablate-dist-eng-dist1-eng1-usecensored1-seed2_20251221T160759Z,232
PSE,['Arabic'],5483450,31.9,35.2,86.6377,2023,,3826.448231959289,6.739053887776157,0.866377,1.25,1.0,0.75,0.75,False,5.838561290129843,4.378920967597383,5.838561290129843,5.838561290129843,66,False,"Palestine, State of",,25-05-2025,False,unknown,,,False,1.3954940425049414,0.4642542018843067,2.076202348316733,4.8887993418917866,1.5908273113767788,7.974128378312271,0.12372369206635292,0.002745132241255473,0.3241421551800218,0.9,4.19,4.0,23.0,5.0,4.0,14.0,12.0,-0.5676278374184844,-1.0269143292963943,-0.3055608384537509,5.0,1.0,95.0,1.0,6.0,1.0,True,True,True,14.158377011671128,2.749070037489086,2.7324014122911313,2.521472092588967,2.9603801756795103,0.6841490590909092,0.2708939338374484,2.588424486950594,0.46706218692491674,3.8850617380830204,8.744890416992915,0.7377465833651973,1.6824512767361512,0.2264035713519487,2.4078476979495558,0.32363846153846154,0.2659810274855117,-1.4500057974108185,-1.5768308316530741,-1.1938526722150857,12.540757571577291,0.727039,9.62290542472566,,-0.588424237300014,0.1583274320746776,1.1901309033892373,0.0,nb-ablate-dist-eng-dist1_eng1-usecensored1-seed2,nb-ablate-dist-eng-dist1-eng1-usecensored1-seed2_20251221T160759Z,76
EGY,['Arabic'],107271260,27.0,30.0,72.6899,2023,35.0,3976.8298678628234,8.030483381842073,0.726899,1.25,1.0,0.75,0.75,False,5.837350339777621,4.3780127548332155,5.837350339777621,5.837350339777621,67,False,Egypt,,25-05-2025,False,unknown,,,False,2.962537121008836,2.420632789313633,3.230854380365761,20.190100391715134,11.25297782750485,25.30126465252519,3.151107632011213e-05,2.5998164886339343e-10,0.00014593561333803388,0.9,4.19,4.0,23.0,5.0,4.0,14.0,12.0,-0.5676278374184844,-1.0269143292963943,-0.3055608384537509,5.0,1.0,95.0,1.0,6.0,1.0,True,True,True,14.158377011671128,2.749070037489086,2.7324014122911313,2.521472092588967,2.9603801756795103,0.6841490590909092,0.2708939338374484,2.588424486950594,0.46706218692491674,3.8850617380830204,8.744890416992915,0.7377465833651973,1.6824512767361512,0.2264035713519487,2.4078476979495558,0.32363846153846154,0.2659810274855117,-1.4500057974108185,-1.5768308316530741,-1.1938526722150857,18.49087132456597,0.726899,8.288491690239606,0.35,1.5759854255484902,0.1578106246363684,-0.6186388890768784,0.09911059713826535,nb-ablate-dist-eng-dist1_eng1-usecensored1-seed2,nb-ablate-dist-eng-dist1-eng1-usecensored1-seed2_20251221T160759Z,219
LVA,['Latvian'],1829000,57.0,25.0,92.7076,2024,46.0,1720.970683241863,6.262213705476417,0.927076,1.25,1.0,0.75,1.0,False,5.805548033218255,5.805548033218255,5.805548033218255,5.805548033218255,68,False,Latvia,,25-05-2025,False,unknown,,,False,-1.6807307426027254,-2.832331369189845,-1.1810469038264733,0.21975382580406702,0.05887543417201786,0.30695721672949244,0.16962890261384542,0.05550918444788191,0.225822922144085,0.9,4.19,4.0,23.0,5.0,4.0,14.0,12.0,-0.5676278374184844,-1.0269143292963943,-0.3055608384537509,5.0,1.0,95.0,1.0,6.0,1.0,True,True,True,14.158377011671128,2.749070037489086,2.7324014122911313,2.521472092588967,2.9603801756795103,0.6841490590909092,0.2708939338374484,2.588424486950594,0.46706218692491674,3.8850617380830204,8.744890416992915,0.7377465833651973,1.6824512767361512,0.2264035713519487,2.4078476979495558,0.32363846153846154,0.2659810274855117,-1.4500057974108185,-1.5768308316530741,-1.1938526722150857,13.438487123487413,0.891806,9.165260163392075,,-0.2618666961432674,0.7665617977023311,0.5698023628678331,0.0,nb-ablate-dist-eng-dist1_eng1-usecensored1-seed2,nb-ablate-dist-eng-dist1-eng1-usecensored1-seed2_20251221T160759Z,51
JAM,"['English', 'Jamaican Patois']",2825544,18.25,-77.5,89.473,2023,97.64,7433.504947333831,6.4511020746169,0.89473,1.25,1.0,0.75,1.25,False,5.771994559221979,7.214993199027474,5.771994559221979,5.771994559221979,69,False,Jamaica,,25-05-2025,False,unknown,,,False,-1.037038644459452,-3.3201039267642702,0.041836617927955545,0.5573974427759985,0.03614907570248148,1.0427241038729091,0.26315312980532024,0.03486565698503721,0.3676852782208388,0.9,4.19,4.0,23.0,5.0,4.0,14.0,12.0,-0.5676278374184844,-1.0269143292963943,-0.3055608384537509,5.0,1.0,95.0,1.0,6.0,1.0,True,True,True,14.158377011671128,2.749070037489086,2.7324014122911313,2.521472092588967,2.9603801756795103,0.6841490590909092,0.2708939338374484,2.588424486950594,0.46706218692491674,3.8850617380830204,8.744890416992915,0.7377465833651973,1.6824512767361512,0.2264035713519487,2.4078476979495558,0.32363846153846154,0.2659810274855117,-1.4500057974108185,-1.5768308316530741,-1.1938526722150857,11.545073146180547,,6.271556846800695,,-0.9506137820619114,0.0,-3.3525517107923726,0.0,nb-ablate-dist-eng-dist1_eng1-usecensored1-seed2,nb-ablate-dist-eng-dist1-eng1-usecensored1-seed2_20251221T160759Z,21
LUX,"['German', 'French', 'Luxembourgish']",681973,49.75,6.16666666,98.7606,2024,56.0,732.4403321678262,5.8337671808395735,0.987606,1.25,1.0,0.75,1.0,False,5.761463470400248,5.761463470400248,5.761463470400248,5.761463470400248,70,False,Luxembourg,,25-05-2025,False,unknown,,,False,-4.574446813615472,-6.536205379328826,-2.7917715242424324,0.019692829776646596,0.0014499811978453917,0.06131250220311946,0.01891749799801396,0.0014478802758879285,0.05766620331471913,0.9,4.19,4.0,23.0,5.0,4.0,14.0,12.0,-0.5676278374184844,-1.0269143292963943,-0.3055608384537509,5.0,1.0,95.0,1.0,6.0,1.0,True,True,True,14.158377011671128,2.749070037489086,2.7324014122911313,2.521472092588967,2.9603801756795103,0.6841490590909092,0.2708939338374484,2.588424486950594,0.46706218692491674,3.8850617380830204,8.744890416992915,0.7377465833651973,1.6824512767361512,0.2264035713519487,2.4078476979495558,0.32363846153846154,0.2659810274855117,-1.4500057974108185,-1.5768308316530741,-1.1938526722150857,14.419279927373003,0.927076,7.451224660012243,0.46,0.09490588167778201,0.8967603573391962,-1.7535367647243782,0.5126739292296562,nb-ablate-dist-eng-dist1_eng1-usecensored1-seed2,nb-ablate-dist-eng-dist1-eng1-usecensored1-seed2_20251221T160759Z,159
SVN,['Slovene'],2130638,46.11666666,14.81666666,90.7636,2024,59.0,1480.382704853587,6.328509668410944,0.907636,1.25,1.0,0.75,0.75,False,5.743983201397835,4.3079874010483765,5.743983201397835,5.743983201397835,71,False,Slovenia,,25-05-2025,False,unknown,,,False,-2.7666602712868213,-4.1040850831555735,-1.7344129737317548,0.08143744246298353,0.016505113738147073,0.17650378391130678,0.072927793082925,0.016234930792311114,0.14794469619819572,0.9,4.19,4.0,23.0,5.0,4.0,14.0,12.0,-0.5676278374184844,-1.0269143292963943,-0.3055608384537509,5.0,1.0,95.0,1.0,6.0,1.0,True,True,True,14.158377011671128,2.749070037489086,2.7324014122911313,2.521472092588967,2.9603801756795103,0.6841490590909092,0.2708939338374484,2.588424486950594,0.46706218692491674,3.8850617380830204,8.744890416992915,0.7377465833651973,1.6824512767361512,0.2264035713519487,2.4078476979495558,0.32363846153846154,0.2659810274855117,-1.4500057974108185,-1.5768308316530741,-1.1938526722150857,16.176845386862315,0.9552930000000001,7.195496634062249,0.86,0.7342367955946267,1.0009228965303907,-2.1001707332390165,2.0165405913801675,nb-ablate-dist-eng-dist1_eng1-usecensored1-seed2,nb-ablate-dist-eng-dist1-eng1-usecensored1-seed2_20251221T160759Z,117
CRI,['Spanish'],5309625,10.0,-84.0,85.3951,2023,8.2,8587.534812944978,6.725063849484161,0.853951,1.25,1.0,0.75,1.0,False,5.742874999330849,5.742874999330849,5.742874999330849,5.742874999330849,72,False,Costa Rica,,25-05-2025,True,observed_multi,183.0,,False,4.405235780048387,1.883754077834046,5.494109459520941,148.54048327543813,6.578153467972106,243.2548014888481,0.0021113124155940164,5.518865578419884e-104,0.00914635911340111,0.9,4.19,4.0,23.0,5.0,4.0,14.0,12.0,-0.5676278374184844,-1.0269143292963943,-0.3055608384537509,5.0,1.0,95.0,1.0,6.0,1.0,True,True,True,14.158377011671128,2.749070037489086,2.7324014122911313,2.521472092588967,2.9603801756795103,0.6841490590909092,0.2708939338374484,2.588424486950594,0.46706218692491674,3.8850617380830204,8.744890416992915,0.7377465833651973,1.6824512767361512,0.2264035713519487,2.4078476979495558,0.32363846153846154,0.2659810274855117,-1.4500057974108185,-1.5768308316530741,-1.1938526722150857,15.485031769255382,0.853951,9.058183431506016,0.08199999999999999,0.4825831061023018,0.6268207578652594,0.4246621015634256,-0.9084800665025774,nb-ablate-dist-eng-dist1_eng1-usecensored1-seed2,nb-ablate-dist-eng-dist1-eng1-usecensored1-seed2_20251221T160759Z,199
LTU,['Lithuanian'],2894886,56.0,24.0,88.5029,2023,38.0,1662.9914952353934,6.461631465975109,0.885029,1.25,1.0,0.75,1.0,False,5.718731234700484,5.718731234700484,5.718731234700484,5.718731234700484,73,False,Lithuania,,25-05-2025,False,unknown,,,False,-1.2680880629061217,-2.4533174391380914,-0.4955938087913589,0.3418044045497492,0.08600778810365306,0.6092090473570113,0.2251720497585087,0.07891963556686883,0.3312761854261648,0.9,4.19,4.0,23.0,5.0,4.0,14.0,12.0,-0.5676278374184844,-1.0269143292963943,-0.3055608384537509,5.0,1.0,95.0,1.0,6.0,1.0,True,True,True,14.158377011671128,2.749070037489086,2.7324014122911313,2.521472092588967,2.9603801756795103,0.6841490590909092,0.2708939338374484,2.588424486950594,0.46706218692491674,3.8850617380830204,8.744890416992915,0.7377465833651973,1.6824512767361512,0.2264035713519487,2.4078476979495558,0.32363846153846154,0.2659810274855117,-1.4500057974108185,-1.5768308316530741,-1.1938526722150857,13.432745346599102,0.987606,6.597746247536414,0.56,-0.2639553213183302,1.1202057447738274,-2.9104088285470606,0.8886405947672842,nb-ablate-dist-eng-dist1_eng1-usecensored1-seed2,nb-ablate-dist-eng-dist1-eng1-usecensored1-seed2_20251221T160759Z,29
PRI,"['English', 'Spanish']",3203295,18.25,-66.5,87.2918,2022,48.61,6718.1333671525435,6.505596935845423,0.872918,1.25,1.0,0.75,1.25,False,5.678852666044315,7.098565832555393,5.678852666044315,5.678852666044315,74,False,Puerto Rico,,25-05-2025,False,unknown,,,False,1.3214252083635303,-0.7209902127700962,2.250851660947627,5.7359058488383905,0.4862705072227496,9.495819614558808,0.09257383510996835,0.0007137570327544202,0.33509166639211074,0.9,4.19,4.0,23.0,5.0,4.0,14.0,12.0,-0.5676278374184844,-1.0269143292963943,-0.3055608384537509,5.0,1.0,95.0,1.0,6.0,1.0,True,True,True,14.158377011671128,2.749070037489086,2.7324014122911313,2.521472092588967,2.9603801756795103,0.6841490590909092,0.2708939338374484,2.588424486950594,0.46706218692491674,3.8850617380830204,8.744890416992915,0.7377465833651973,1.6824512767361512,0.2264035713519487,2.4078476979495558,0.32363846153846154,0.2659810274855117,-1.4500057974108185,-1.5768308316530741,-1.1938526722150857,17.07168216757617,0.0,9.046211485512677,,1.0597420641076005,-2.525523733216695,0.4084343801977364,0.0,nb-ablate-dist-eng-dist1_eng1-usecensored1-seed2,nb-ablate-dist-eng-dist1-eng1-usecensored1-seed2_20251221T160759Z,91
EST,['Estonian'],1369995,59.0,26.0,92.238,2024,50.0,1790.6963660391448,6.1367189821371575,0.92238,1.25,1.0,0.75,1.0,False,5.660386854743671,5.660386854743671,5.660386854743671,5.660386854743671,75,False,Estonia,,25-05-2025,False,unknown,,,False,-2.140351257098698,-3.2393777029740773,-1.6456666626101457,0.13699489603778295,0.03918827525987288,0.1928839324182221,0.116656090888385,0.03768225621685879,0.159047784599858,0.9,4.19,4.0,23.0,5.0,4.0,14.0,12.0,-0.5676278374184844,-1.0269143292963943,-0.3055608384537509,5.0,1.0,95.0,1.0,6.0,1.0,True,True,True,14.158377011671128,2.749070037489086,2.7324014122911313,2.521472092588967,2.9603801756795103,0.6841490590909092,0.2708939338374484,2.588424486950594,0.46706218692491674,3.8850617380830204,8.744890416992915,0.7377465833651973,1.6824512767361512,0.2264035713519487,2.4078476979495558,0.32363846153846154,0.2659810274855117,-1.4500057974108185,-1.5768308316530741,-1.1938526722150857,14.130317648162611,0.92238,7.490918140584308,0.5,-0.010206856546348668,0.8794251592656289,-1.6997330854297816,0.6630605954447073,nb-ablate-dist-eng-dist1_eng1-usecensored1-seed2,nb-ablate-dist-eng-dist1-eng1-usecensored1-seed2_20251221T160759Z,79
LBN,"['Arabic', 'French']",5490000,33.83333333,35.83333333,83.4933,2023,40.0,3699.8264065431467,6.739572344450092,0.834933,1.25,1.0,0.75,1.0,False,5.627091356268749,5.627091356268749,5.627091356268749,5.627091356268749,76,False,Lebanon,,25-05-2025,False,unknown,,,False,0.6032195856799928,0.004440774083403376,1.124057641668752,2.030798679367204,1.0044506499325472,3.077315549295769,0.26108811567981616,0.14181131010403905,0.3678564455546199,0.9,4.19,4.0,23.0,5.0,4.0,14.0,12.0,-0.5676278374184844,-1.0269143292963943,-0.3055608384537509,5.0,1.0,95.0,1.0,6.0,1.0,True,True,True,14.158377011671128,2.749070037489086,2.7324014122911313,2.521472092588967,2.9603801756795103,0.6841490590909092,0.2708939338374484,2.588424486950594,0.46706218692491674,3.8850617380830204,8.744890416992915,0.7377465833651973,1.6824512767361512,0.2264035713519487,2.4078476979495558,0.32363846153846154,0.2659810274855117,-1.4500057974108185,-1.5768308316530741,-1.1938526722150857,15.473475933398209,0.23497900000000002,8.58031822634037,0.8267,0.4783795624676958,-1.6581030543136355,-0.22307414817410015,1.8913436917561377,nb-ablate-dist-eng-dist1_eng1-usecensored1-seed2,nb-ablate-dist-eng-dist1-eng1-usecensored1-seed2_20251221T160759Z,22
BIH,"['Bosnian', 'Croatian', 'Serbian']",3422000,44.0,18.0,86.1009,2024,,1823.7147251303682,6.534280005205082,0.8610089999999999,1.25,1.0,0.75,1.0,False,5.626073893001622,5.626073893001622,5.626073893001622,5.626073893001622,77,False,Bosnia and Herzegovina,,25-05-2025,False,unknown,,,False,-0.8138051012175235,-1.8985030827976301,-0.0918880171509732,0.5257238429270948,0.1497926797191611,0.9122072965419932,0.2814960486644874,0.12895448635352835,0.36637594061610657,0.9,4.19,4.0,23.0,5.0,4.0,14.0,12.0,-0.5676278374184844,-1.0269143292963943,-0.3055608384537509,5.0,1.0,95.0,1.0,6.0,1.0,True,True,True,14.158377011671128,2.749070037489086,2.7324014122911313,2.521472092588967,2.9603801756795103,0.6841490590909092,0.2708939338374484,2.588424486950594,0.46706218692491674,3.8850617380830204,8.744890416992915,0.7377465833651973,1.6824512767361512,0.2264035713519487,2.4078476979495558,0.32363846153846154,0.2659810274855117,-1.4500057974108185,-1.5768308316530741,-1.1938526722150857,15.045735733434276,0.8610089999999999,7.509178938801071,,0.3227850544592284,0.6528752357194408,-1.6749809569502883,0.0,nb-ablate-dist-eng-dist1_eng1-usecensored1-seed2,nb-ablate-dist-eng-dist1-eng1-usecensored1-seed2_20251221T160759Z,16
CYP,"['Greek', 'Turkish']",1442614,35.0,33.0,91.2211,2023,73.0,3431.2308335249613,6.159150142531189,0.9122110000000001,1.25,1.0,0.75,0.75,False,5.618444510668519,4.21383338300139,5.618444510668519,5.618444510668519,78,False,Cyprus,,25-05-2025,False,unknown,,,False,-1.9575833549224229,-2.905554934517381,-1.2338830128578302,0.1691130752539816,0.05471841803634334,0.29115980355930066,0.13616660096200583,0.051804755222036404,0.21761174005902942,0.9,4.19,4.0,23.0,5.0,4.0,14.0,12.0,-0.5676278374184844,-1.0269143292963943,-0.3055608384537509,5.0,1.0,95.0,1.0,6.0,1.0,True,True,True,14.158377011671128,2.749070037489086,2.7324014122911313,2.521472092588967,2.9603801756795103,0.6841490590909092,0.2708939338374484,2.588424486950594,0.46706218692491674,3.8850617380830204,8.744890416992915,0.7377465833651973,1.6824512767361512,0.2264035713519487,2.4078476979495558,0.32363846153846154,0.2659810274855117,-1.4500057974108185,-1.5768308316530741,-1.1938526722150857,14.181967303704466,0.9122110000000001,8.14096571753165,0.73,0.008581189897542599,0.8418864818358794,-0.818607246822466,1.5277839261812514,nb-ablate-dist-eng-dist1_eng1-usecensored1-seed2,nb-ablate-dist-eng-dist1-eng1-usecensored1-seed2_20251221T160759Z,67
BGR,['Bulgarian'],6437360,43.0,25.0,82.439,2024,25.0,2313.7960291005047,6.808707797095676,0.82439,1.25,1.0,0.75,0.75,False,5.613030620847704,4.2097729656357785,5.613030620847704,5.613030620847704,79,False,Bulgaria,,25-05-2025,False,unknown,,,False,0.4083334522686686,-0.46664271029337184,0.8667260205761587,1.6732169682458775,0.627104109233279,2.3791089361494793,0.2848220855864031,0.22038419492542802,0.33594757594351277,0.9,4.19,4.0,23.0,5.0,4.0,14.0,12.0,-0.5676278374184844,-1.0269143292963943,-0.3055608384537509,5.0,1.0,95.0,1.0,6.0,1.0,True,True,True,14.158377011671128,2.749070037489086,2.7324014122911313,2.521472092588967,2.9603801756795103,0.6841490590909092,0.2708939338374484,2.588424486950594,0.46706218692491674,3.8850617380830204,8.744890416992915,0.7377465833651973,1.6824512767361512,0.2264035713519487,2.4078476979495558,0.32363846153846154,0.2659810274855117,-1.4500057974108185,-1.5768308316530741,-1.1938526722150857,15.67762907614483,0.82439,7.747076854258651,0.25,0.5526421821763914,0.5176968672662977,-1.3525153287498568,-0.27685606839936244,nb-ablate-dist-eng-dist1_eng1-usecensored1-seed2,nb-ablate-dist-eng-dist1-eng1-usecensored1-seed2_20251221T160759Z,14
BRN,['Malay'],455500,4.5,114.66666666,99.0336,2023,39.07,11287.206094750567,5.658488381309017,0.9903360000000001,1.25,1.0,0.75,0.75,False,5.603804749592047,4.2028535621940355,5.603804749592047,5.603804749592047,80,False,Brunei Darussalam,,25-05-2025,True,observed_multi,23.0,,False,2.2078685378962977,-1.7713892510161309,3.808548260181476,26.402166240076948,0.1700965188444112,45.08493973467087,0.03878515090142667,1.185471140287108e-18,0.16723131816900916,0.9,4.19,4.0,23.0,5.0,4.0,14.0,12.0,-0.5676278374184844,-1.0269143292963943,-0.3055608384537509,5.0,1.0,95.0,1.0,6.0,1.0,True,True,True,14.158377011671128,2.749070037489086,2.7324014122911313,2.521472092588967,2.9603801756795103,0.6841490590909092,0.2708939338374484,2.588424486950594,0.46706218692491674,3.8850617380830204,8.744890416992915,0.7377465833651973,1.6824512767361512,0.2264035713519487,2.4078476979495558,0.32363846153846154,0.2659810274855117,-1.4500057974108185,-1.5768308316530741,-1.1938526722150857,13.02915099568215,0.9903360000000001,9.331513751228359,0.3907,-0.4107665503569264,1.1302834898208547,0.7951556096127055,0.25212903001208,nb-ablate-dist-eng-dist1_eng1-usecensored1-seed2,nb-ablate-dist-eng-dist1-eng1-usecensored1-seed2_20251221T160759Z,146
ECU,['Spanish'],18103660,-2.0,-77.5,77.1727,2024,,9248.583379847747,7.257766384654669,0.771727,1.25,1.0,0.75,1.0,False,5.6010142787303945,5.6010142787303945,5.6010142787303945,5.6010142787303945,81,False,Ecuador,,25-05-2025,True,observed_multi,294.0,,False,3.690531648156329,1.7398608963626243,4.451339070925675,58.382821741079404,5.696550957696286,85.74168135834263,0.003569959572902362,4.966528440495339e-36,0.019126316581530023,0.9,4.19,4.0,23.0,5.0,4.0,14.0,12.0,-0.5676278374184844,-1.0269143292963943,-0.3055608384537509,5.0,1.0,95.0,1.0,6.0,1.0,True,True,True,14.158377011671128,2.749070037489086,2.7324014122911313,2.521472092588967,2.9603801756795103,0.6841490590909092,0.2708939338374484,2.588424486950594,0.46706218692491674,3.8850617380830204,8.744890416992915,0.7377465833651973,1.6824512767361512,0.2264035713519487,2.4078476979495558,0.32363846153846154,0.2659810274855117,-1.4500057974108185,-1.5768308316530741,-1.1938526722150857,16.71162468573913,0.771727,9.132333789475679,,0.9287677793760613,0.32329236638293485,0.5251713545259115,0.0,nb-ablate-dist-eng-dist1_eng1-usecensored1-seed2,nb-ablate-dist-eng-dist1-eng1-usecensored1-seed2_20251221T160759Z,193
