alpha_3,languages,population,latitude,longitude,internet_usage_pct,internet_usage_record_year,english_speakers_pct,uk_distance_km,pop_score,net_score,language_english_factor,language_euro_latin_factor,language_other_factor,language_factor,use_language_factor,total_score_base,total_score_with_language,total_score_no_language,total_score,model_rank,is_single_listen_candidate,country_name,predicted_single_listen_country,prediction_date,bayes_in_country_listens_map,bayes_label,bayes_y_observed,bayes_y_censored_lower_bound,bayes_is_censored,bayes_lp_mean,bayes_lp_hdi_low,bayes_lp_hdi_high,bayes_mu_mean,bayes_mu_hdi_low,bayes_mu_hdi_high,bayes_p_one_mean,bayes_p_one_hdi_low,bayes_p_one_hdi_high,bayes_hdi_prob,bayes_rhat_max,bayes_ess_bulk_min,bayes_train_n,bayes_train_n_zero,bayes_train_n_one,bayes_train_n_multi,bayes_train_n_censored,bayes_alpha_mean,bayes_alpha_hdi_low,bayes_alpha_hdi_high,bayes_unresolved_label_tokens_count,bayes_unresolved_censored_tokens_count,bayes_likelihood,bayes_number_of_countries_with_listens,bayes_aggregate_sigma,bayes_number_of_countries_with_one_listen,bayes_aggregate_one_sigma,bayes_use_distance,bayes_use_english,bayes_use_censoring,bayes_alpha_prior_sigma,bayes_beta_prior_sigma,bayes_nb_alpha_sigma,bayes_nb_alpha_mean,bayes_nb_alpha_hdi_low,bayes_nb_alpha_hdi_high,bayes_train_mean_log_population,bayes_train_std_log_population,bayes_beta_log_population_mean,bayes_beta_log_population_hdi_low,bayes_beta_log_population_hdi_high,bayes_train_mean_internet_rate,bayes_train_std_internet_rate,bayes_beta_internet_rate_mean,bayes_beta_internet_rate_hdi_low,bayes_beta_internet_rate_hdi_high,bayes_train_mean_english_speakers_rate,bayes_train_std_english_speakers_rate,bayes_beta_english_speakers_rate_mean,bayes_beta_english_speakers_rate_hdi_low,bayes_beta_english_speakers_rate_hdi_high,bayes_x_log_population,bayes_x_internet_rate,bayes_x_english_speakers_rate,bayes_z_log_population,bayes_z_internet_rate,bayes_z_english_speakers_rate,run_label,run_id,bayes_rank
BIH,"['Bosnian', 'Croatian', 'Serbian']",3422000,44.0,18.0,86.1009,2024,,1823.7147251303682,6.534280005205082,0.8610089999999999,1.25,1.0,0.75,1.0,False,5.626073893001622,5.626073893001622,5.626073893001622,5.626073893001622,77,False,Bosnia and Herzegovina,,25-05-2025,False,unknown,,,False,6.093074423390822,4.604673782256528,7.811904975712089,756.1754487249973,99.95037211870813,2469.83098412488,0.029983846875109535,0.025244301862898277,0.034987805416164044,0.9,1.0,2993.0,23.0,5.0,4.0,14.0,2.0,5.739077552542191,4.3293455989014396,7.231786836512298,5.0,0.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04537253488327639,0.03821386229952724,0.05372482122960369,14.158377011671128,2.749070037489086,0.8299122361542677,-0.8824013609941349,2.821582440939661,0.6841490590909092,0.2708939338374484,0.13189902112045898,-1.2779566580037862,1.5047492337945658,0.32363846153846154,0.2659810274855117,0.920604140437476,-0.5293352643367599,2.3296356122813,15.045735733434276,0.8610089999999999,,0.3227850544592284,0.6528752357194408,0.0,nb-negbin-2-censored-dist0_eng1-usecensored1-seed0,nb-negbin-2-censored-dist0-eng1-usecensored1-seed0_20251221T171515Z,98
CYP,"['Greek', 'Turkish']",1442614,35.0,33.0,91.2211,2023,73.0,3431.2308335249613,6.159150142531189,0.9122110000000001,1.25,1.0,0.75,0.75,False,5.618444510668519,4.21383338300139,5.618444510668519,5.618444510668519,78,False,Cyprus,,25-05-2025,False,unknown,,,False,7.2637273980239145,4.819229176495607,9.831790638272103,4770.438787777135,123.86960523747032,18616.259527575312,0.02851183101201018,0.023518020149258245,0.03416233192141427,0.9,1.0,2993.0,23.0,5.0,4.0,14.0,2.0,5.739077552542191,4.3293455989014396,7.231786836512298,5.0,0.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04537253488327639,0.03821386229952724,0.05372482122960369,14.158377011671128,2.749070037489086,0.8299122361542677,-0.8824013609941349,2.821582440939661,0.6841490590909092,0.2708939338374484,0.13189902112045898,-1.2779566580037862,1.5047492337945658,0.32363846153846154,0.2659810274855117,0.920604140437476,-0.5293352643367599,2.3296356122813,14.181967303704466,0.9122110000000001,0.73,0.008581189897542599,0.8418864818358794,1.5277839261812514,nb-negbin-2-censored-dist0_eng1-usecensored1-seed0,nb-negbin-2-censored-dist0-eng1-usecensored1-seed0_20251221T171515Z,210
BGR,['Bulgarian'],6437360,43.0,25.0,82.439,2024,25.0,2313.7960291005047,6.808707797095676,0.82439,1.25,1.0,0.75,0.75,False,5.613030620847704,4.2097729656357785,5.613030620847704,5.613030620847704,79,False,Bulgaria,,25-05-2025,False,unknown,,,False,6.011130928901261,4.371996607032774,7.853856190934084,758.0331719601871,79.20161672150365,2575.64766323591,0.03007454715077894,0.025340941060335312,0.03501110733532614,0.9,1.0,2993.0,23.0,5.0,4.0,14.0,2.0,5.739077552542191,4.3293455989014396,7.231786836512298,5.0,0.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04537253488327639,0.03821386229952724,0.05372482122960369,14.158377011671128,2.749070037489086,0.8299122361542677,-0.8824013609941349,2.821582440939661,0.6841490590909092,0.2708939338374484,0.13189902112045898,-1.2779566580037862,1.5047492337945658,0.32363846153846154,0.2659810274855117,0.920604140437476,-0.5293352643367599,2.3296356122813,15.67762907614483,0.82439,0.25,0.5526421821763914,0.5176968672662977,-0.27685606839936244,nb-negbin-2-censored-dist0_eng1-usecensored1-seed0,nb-negbin-2-censored-dist0-eng1-usecensored1-seed0_20251221T171515Z,89
BRN,['Malay'],455500,4.5,114.66666666,99.0336,2023,39.07,11287.206094750567,5.658488381309017,0.9903360000000001,1.25,1.0,0.75,0.75,False,5.603804749592047,4.2028535621940355,5.603804749592047,5.603804749592047,80,False,Brunei Darussalam,,25-05-2025,True,observed_multi,23.0,,False,5.77937168104769,3.528540093951791,8.120482671634377,853.5308588199234,34.07419259662096,3362.643446342099,0.030513349625304075,0.025054873234789065,0.036973691884785054,0.9,1.0,2993.0,23.0,5.0,4.0,14.0,2.0,5.739077552542191,4.3293455989014396,7.231786836512298,5.0,0.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04537253488327639,0.03821386229952724,0.05372482122960369,14.158377011671128,2.749070037489086,0.8299122361542677,-0.8824013609941349,2.821582440939661,0.6841490590909092,0.2708939338374484,0.13189902112045898,-1.2779566580037862,1.5047492337945658,0.32363846153846154,0.2659810274855117,0.920604140437476,-0.5293352643367599,2.3296356122813,13.02915099568215,0.9903360000000001,0.3907,-0.4107665503569264,1.1302834898208547,0.25212903001208,nb-negbin-2-censored-dist0_eng1-usecensored1-seed0,nb-negbin-2-censored-dist0-eng1-usecensored1-seed0_20251221T171515Z,70
ECU,['Spanish'],18103660,-2.0,-77.5,77.1727,2024,,9248.583379847747,7.257766384654669,0.771727,1.25,1.0,0.75,1.0,False,5.6010142787303945,5.6010142787303945,5.6010142787303945,5.6010142787303945,81,False,Ecuador,,25-05-2025,True,observed_multi,294.0,,False,6.552515243853816,4.756384003690543,8.500163101214158,1407.9904420183332,116.3245372535873,4915.570510692336,0.029318684640326848,0.0248951842566163,0.03388564097494056,0.9,1.0,2993.0,23.0,5.0,4.0,14.0,2.0,5.739077552542191,4.3293455989014396,7.231786836512298,5.0,0.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04537253488327639,0.03821386229952724,0.05372482122960369,14.158377011671128,2.749070037489086,0.8299122361542677,-0.8824013609941349,2.821582440939661,0.6841490590909092,0.2708939338374484,0.13189902112045898,-1.2779566580037862,1.5047492337945658,0.32363846153846154,0.2659810274855117,0.920604140437476,-0.5293352643367599,2.3296356122813,16.71162468573913,0.771727,,0.9287677793760613,0.32329236638293485,0.0,nb-negbin-2-censored-dist0_eng1-usecensored1-seed0,nb-negbin-2-censored-dist0-eng1-usecensored1-seed0_20251221T171515Z,165
ISL,['Icelandic'],391810,65.0,-18.0,99.8301,2023,,1511.0787855277567,5.593075516113534,0.998301,1.25,1.0,0.75,1.0,False,5.583572880811657,5.583572880811657,5.583572880811657,5.583572880811657,82,False,Iceland,,25-05-2025,False,unknown,,,False,5.505668804778818,3.1175875250284033,7.948700920664982,720.3208011372993,22.59181173298583,2831.8937379500394,0.03090063325086292,0.0252788807242099,0.0376168962476228,0.9,1.0,2993.0,23.0,5.0,4.0,14.0,2.0,5.739077552542191,4.3293455989014396,7.231786836512298,5.0,0.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04537253488327639,0.03821386229952724,0.05372482122960369,14.158377011671128,2.749070037489086,0.8299122361542677,-0.8824013609941349,2.821582440939661,0.6841490590909092,0.2708939338374484,0.13189902112045898,-1.2779566580037862,1.5047492337945658,0.32363846153846154,0.2659810274855117,0.920604140437476,-0.5293352643367599,2.3296356122813,16.131485604077078,0.881824,0.8497,0.7177367493365593,0.7297134273508943,1.977816024829792,nb-negbin-2-censored-dist0_eng1-usecensored1-seed0,nb-negbin-2-censored-dist0-eng1-usecensored1-seed0_20251221T171515Z,54
PRY,"['Guaraní', 'Spanish']",6109644,-23.0,-58.0,81.5781,2024,,10093.883735201438,6.786015905276943,0.8157810000000001,1.25,1.0,0.75,1.0,False,5.535902841222731,5.535902841222731,5.535902841222731,5.535902841222731,83,False,Paraguay,,25-05-2025,False,unknown,,,False,6.246040355160056,4.7725694210316325,7.942410604100097,860.627240573607,118.22262445471121,2814.1361837670947,0.02975623633011744,0.02520081584552681,0.03451375058066646,0.9,1.0,2993.0,23.0,5.0,4.0,14.0,2.0,5.739077552542191,4.3293455989014396,7.231786836512298,5.0,0.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04537253488327639,0.03821386229952724,0.05372482122960369,14.158377011671128,2.749070037489086,0.8299122361542677,-0.8824013609941349,2.821582440939661,0.6841490590909092,0.2708939338374484,0.13189902112045898,-1.2779566580037862,1.5047492337945658,0.32363846153846154,0.2659810274855117,0.920604140437476,-0.5293352643367599,2.3296356122813,15.517245022876946,0.866377,,0.4943009791220034,0.6726911094968918,0.0,nb-negbin-2-censored-dist0_eng1-usecensored1-seed0,nb-negbin-2-censored-dist0-eng1-usecensored1-seed0_20251221T171515Z,122
HRV,['Croatian'],3866233,45.16666666,15.5,83.6324,2024,49.0,1591.556116495056,6.587288023403108,0.8363240000000001,1.25,1.0,0.75,1.0,False,5.509107068884581,5.509107068884581,5.509107068884581,5.509107068884581,84,False,Croatia,,25-05-2025,False,unknown,,,False,6.693707035862795,5.18661236248234,8.392055672881648,1367.8870315418792,178.8616143079515,4411.877756489097,0.02918110384554877,0.024700947592229194,0.03399596155670814,0.9,1.0,2993.0,23.0,5.0,4.0,14.0,2.0,5.739077552542191,4.3293455989014396,7.231786836512298,5.0,0.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04537253488327639,0.03821386229952724,0.05372482122960369,14.158377011671128,2.749070037489086,0.8299122361542677,-0.8824013609941349,2.821582440939661,0.6841490590909092,0.2708939338374484,0.13189902112045898,-1.2779566580037862,1.5047492337945658,0.32363846153846154,0.2659810274855117,0.920604140437476,-0.5293352643367599,2.3296356122813,16.289274693197108,0.39262,,0.7751340098531191,-1.076174187295914,0.0,nb-negbin-2-censored-dist0_eng1-usecensored1-seed0,nb-negbin-2-censored-dist0-eng1-usecensored1-seed0_20251221T171515Z,175
MKD,['Macedonian'],1822612,41.83333333,22.0,87.1819,2023,,2224.212765066631,6.260694225323314,0.871819,1.25,1.0,0.75,0.75,False,5.458192178827146,4.0936441341203595,5.458192178827146,5.458192178827146,85,False,North Macedonia,,25-05-2025,False,unknown,,,False,5.908161902491777,4.356010982189623,7.667858842072582,641.9980340729916,77.94558716179095,2138.497774980159,0.030262015446030962,0.025364522782451424,0.03561421434467392,0.9,1.0,2993.0,23.0,5.0,4.0,14.0,2.0,5.739077552542191,4.3293455989014396,7.231786836512298,5.0,0.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04537253488327639,0.03821386229952724,0.05372482122960369,14.158377011671128,2.749070037489086,0.8299122361542677,-0.8824013609941349,2.821582440939661,0.6841490590909092,0.2708939338374484,0.13189902112045898,-1.2779566580037862,1.5047492337945658,0.32363846153846154,0.2659810274855117,0.920604140437476,-0.5293352643367599,2.3296356122813,16.92437011261623,0.35092100000000004,,1.006155922994044,-1.2301052827962722,0.0,nb-negbin-2-censored-dist0_eng1-usecensored1-seed0,nb-negbin-2-censored-dist0-eng1-usecensored1-seed0_20251221T171515Z,76
MNG,['Mongolian'],3544835,46.0,105.0,83.0162,2023,,6943.711069167842,6.549596025060067,0.830162,1.25,1.0,0.75,0.75,False,5.4372257353559155,4.077919301516936,5.4372257353559155,5.4372257353559155,86,False,Mongolia,,25-05-2025,False,unknown,,,False,6.0887014593276545,4.677892187265537,7.735096260816282,715.1245827024161,107.54315286853023,2287.2289135802503,0.029987913655212892,0.025288721970842958,0.03496967710277483,0.9,1.0,2993.0,23.0,5.0,4.0,14.0,2.0,5.739077552542191,4.3293455989014396,7.231786836512298,5.0,0.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04537253488327639,0.03821386229952724,0.05372482122960369,14.158377011671128,2.749070037489086,0.8299122361542677,-0.8824013609941349,2.821582440939661,0.6841490590909092,0.2708939338374484,0.13189902112045898,-1.2779566580037862,1.5047492337945658,0.32363846153846154,0.2659810274855117,0.920604140437476,-0.5293352643367599,2.3296356122813,10.76487849442862,0.0,0.8332999999999999,-1.234416901339488,-2.525523733216695,1.9161574916816209,nb-negbin-2-censored-dist0_eng1-usecensored1-seed0,nb-negbin-2-censored-dist0-eng1-usecensored1-seed0_20251221T171515Z,97
GEO,['Georgian'],4000921,42.0,43.5,81.8843,2023,,3564.798871650325,6.602159976122113,0.818843,1.25,1.0,0.75,0.75,False,5.406132481327759,4.0545993609958195,5.406132481327759,5.406132481327759,87,False,Georgia,,25-05-2025,True,unknown,,,False,6.119728650741124,4.720940341551756,7.745597189455124,730.0687306247338,112.27377992218112,2311.3734758769406,0.02994126934138079,0.025287062155312706,0.03485525736840657,0.9,1.0,2993.0,23.0,5.0,4.0,14.0,2.0,5.739077552542191,4.3293455989014396,7.231786836512298,5.0,0.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04537253488327639,0.03821386229952724,0.05372482122960369,14.158377011671128,2.749070037489086,0.8299122361542677,-0.8824013609941349,2.821582440939661,0.6841490590909092,0.2708939338374484,0.13189902112045898,-1.2779566580037862,1.5047492337945658,0.32363846153846154,0.2659810274855117,0.920604140437476,-0.5293352643367599,2.3296356122813,11.078767629469402,,,-1.1202367856057038,0.0,0.0,nb-negbin-2-censored-dist0_eng1-usecensored1-seed0,nb-negbin-2-censored-dist0-eng1-usecensored1-seed0_20251221T171515Z,102
BHS,['English'],398165,25.0343,-77.3963,94.8186,2023,87.13,6842.386057328471,5.600063081470082,0.9481860000000001,1.25,1.0,0.75,1.25,False,5.309901412966791,6.637376766208489,5.309901412966791,5.309901412966791,88,False,Bahamas,,25-05-2025,False,unknown,,,False,7.381671670376451,4.095017292678853,10.719377326226688,11903.810724723295,60.04037919943481,45223.74671995858,0.028454048543229776,0.022826048941267305,0.03534997741183376,0.9,1.0,2993.0,23.0,5.0,4.0,14.0,2.0,5.739077552542191,4.3293455989014396,7.231786836512298,5.0,0.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04537253488327639,0.03821386229952724,0.05372482122960369,14.158377011671128,2.749070037489086,0.8299122361542677,-0.8824013609941349,2.821582440939661,0.6841490590909092,0.2708939338374484,0.13189902112045898,-1.2779566580037862,1.5047492337945658,0.32363846153846154,0.2659810274855117,0.920604140437476,-0.5293352643367599,2.3296356122813,12.89462177121931,0.9481860000000001,0.8713,-0.45970281703193433,0.9746875360728008,2.0590248245859195,nb-negbin-2-censored-dist0_eng1-usecensored1-seed0,nb-negbin-2-censored-dist0-eng1-usecensored1-seed0_20251221T171515Z,213
MLT,"['English', 'Maltese']",574250,35.9375,14.3754,92.0727,2023,89.0,2373.312282265431,5.759101003867063,0.920727,1.25,1.0,0.75,1.25,False,5.30255978998751,6.628199737484387,5.30255978998751,5.30255978998751,89,False,Malta,,25-05-2025,False,unknown,,,False,7.543576603372393,4.3342307057949006,10.858532125361013,13862.348333903221,76.2662742512931,51975.77769269168,0.028233679425632294,0.022739596512488535,0.03491738057074621,0.9,1.0,2993.0,23.0,5.0,4.0,14.0,2.0,5.739077552542191,4.3293455989014396,7.231786836512298,5.0,0.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04537253488327639,0.03821386229952724,0.05372482122960369,14.158377011671128,2.749070037489086,0.8299122361542677,-0.8824013609941349,2.821582440939661,0.6841490590909092,0.2708939338374484,0.13189902112045898,-1.2779566580037862,1.5047492337945658,0.32363846153846154,0.2659810274855117,0.920604140437476,-0.5293352643367599,2.3296356122813,17.7535278844901,0.585357,0.044500000000000005,1.307769836268948,-0.36468907845751153,-1.049467566079188,nb-negbin-2-censored-dist0_eng1-usecensored1-seed0,nb-negbin-2-censored-dist0-eng1-usecensored1-seed0_20251221T171515Z,219
ALB,['Albanian'],2363314,41.0,20.0,83.1356,2023,,2179.21451583373,6.373521427687243,0.831356,1.25,1.0,0.75,1.0,False,5.298665280036356,5.298665280036356,5.298665280036356,5.298665280036356,90,True,Albania,Albania,25-05-2025,False,unknown,,,False,5.966889208029511,4.56207890926036,7.584746310682106,630.4365659069505,95.78250127472863,1967.9473451108158,0.030169970224947436,0.025382256817180978,0.03535675529597387,0.9,1.0,2993.0,23.0,5.0,4.0,14.0,2.0,5.739077552542191,4.3293455989014396,7.231786836512298,5.0,0.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04537253488327639,0.03821386229952724,0.05372482122960369,14.158377011671128,2.749070037489086,0.8299122361542677,-0.8824013609941349,2.821582440939661,0.6841490590909092,0.2708939338374484,0.13189902112045898,-1.2779566580037862,1.5047492337945658,0.32363846153846154,0.2659810274855117,0.920604140437476,-0.5293352643367599,2.3296356122813,14.675575429270774,0.831356,,0.18813577338758483,0.5434117288038766,0.0,nb-negbin-2-censored-dist0_eng1-usecensored1-seed0,nb-negbin-2-censored-dist0-eng1-usecensored1-seed0_20251221T171515Z,85
GHA,['English'],33742380,8.0,-2.0,69.9445,2023,66.67,5114.966625649703,7.52817571205314,0.6994450000000001,1.25,1.0,0.75,1.25,False,5.265544860917009,6.581931076146262,5.265544860917009,5.265544860917009,91,True,Ghana,Ghana,25-05-2025,False,unknown,,,False,7.89268133052085,5.277337648634488,10.622313158655746,10200.860993369577,195.84776910379716,41040.43828038197,0.02762242227214646,0.023131804529381305,0.032590257845368446,0.9,1.0,2993.0,23.0,5.0,4.0,14.0,2.0,5.739077552542191,4.3293455989014396,7.231786836512298,5.0,0.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04537253488327639,0.03821386229952724,0.05372482122960369,14.158377011671128,2.749070037489086,0.8299122361542677,-0.8824013609941349,2.821582440939661,0.6841490590909092,0.2708939338374484,0.13189902112045898,-1.2779566580037862,1.5047492337945658,0.32363846153846154,0.2659810274855117,0.920604140437476,-0.5293352643367599,2.3296356122813,10.545341438708522,0.9444450000000001,1.0,-1.314275563623922,0.9608777030248419,2.542893923132847,nb-negbin-2-censored-dist0_eng1-usecensored1-seed0,nb-negbin-2-censored-dist0-eng1-usecensored1-seed0_20251221T171515Z,230
BTN,['Dzongkha'],784043,27.5,90.5,88.426,2023,,7723.876256931685,5.894339881754102,0.88426,1.25,1.0,0.75,0.75,False,5.212128983839882,3.9090967378799117,5.212128983839882,5.212128983839882,92,True,Bhutan,Bhutan,25-05-2025,True,observed_multi,2.0,,False,5.659557899360877,3.8387808180678284,7.613810983174533,563.1839834729888,46.4687861211338,2025.9844525669275,0.030645866723847892,0.02545064413470883,0.03661267247953447,0.9,1.0,2993.0,23.0,5.0,4.0,14.0,2.0,5.739077552542191,4.3293455989014396,7.231786836512298,5.0,0.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04537253488327639,0.03821386229952724,0.05372482122960369,14.158377011671128,2.749070037489086,0.8299122361542677,-0.8824013609941349,2.821582440939661,0.6841490590909092,0.2708939338374484,0.13189902112045898,-1.2779566580037862,1.5047492337945658,0.32363846153846154,0.2659810274855117,0.920604140437476,-0.5293352643367599,2.3296356122813,13.572219144767281,0.88426,,-0.2132204196002313,0.7387058767774721,0.0,nb-negbin-2-censored-dist0_eng1-usecensored1-seed0,nb-negbin-2-censored-dist0-eng1-usecensored1-seed0_20251221T171515Z,67
MAC,"['Portuguese', 'Chinese']",685900,22.16666666,113.55,89.1806,2023,,9558.208057037542,5.836260802858487,0.891806,1.25,1.0,0.75,1.0,False,5.204812401554015,5.204812401554015,5.204812401554015,5.204812401554015,93,True,Macao,Macao,25-05-2025,False,unknown,,,False,5.622859927916871,3.7376948207005047,7.630242820969491,563.9131392488284,42.00106015552677,2059.5504711789713,0.03070396524488097,0.025440763596850643,0.03681269202447228,0.9,1.0,2993.0,23.0,5.0,4.0,14.0,2.0,5.739077552542191,4.3293455989014396,7.231786836512298,5.0,0.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04537253488327639,0.03821386229952724,0.05372482122960369,14.158377011671128,2.749070037489086,0.8299122361542677,-0.8824013609941349,2.821582440939661,0.6841490590909092,0.2708939338374484,0.13189902112045898,-1.2779566580037862,1.5047492337945658,0.32363846153846154,0.2659810274855117,0.920604140437476,-0.5293352643367599,2.3296356122813,10.357615832623573,,,-1.3825625128558203,0.0,0.0,nb-negbin-2-censored-dist0_eng1-usecensored1-seed0,nb-negbin-2-censored-dist0-eng1-usecensored1-seed0_20251221T171515Z,63
TTO,['English'],1367764,10.6918,-61.2225,84.6994,2023,87.74,7064.8125678614015,6.136011168773308,0.846994,1.25,1.0,0.75,1.25,False,5.19716464388398,6.496455804854975,5.19716464388398,5.19716464388398,94,True,Trinidad and Tobago,Trinidad and Tobago,25-05-2025,False,unknown,,,False,7.726064284431601,4.775708997429764,10.80786091643567,13248.113484285976,118.59438020299493,49407.66837092109,0.027960687492198762,0.022803653173900207,0.034073235953338915,0.9,1.0,2993.0,23.0,5.0,4.0,14.0,2.0,5.739077552542191,4.3293455989014396,7.231786836512298,5.0,0.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04537253488327639,0.03821386229952724,0.05372482122960369,14.158377011671128,2.749070037489086,0.8299122361542677,-0.8824013609941349,2.821582440939661,0.6841490590909092,0.2708939338374484,0.13189902112045898,-1.2779566580037862,1.5047492337945658,0.32363846153846154,0.2659810274855117,0.920604140437476,-0.5293352643367599,2.3296356122813,16.298095264126392,0.723542,,0.7783425752257717,0.14541832056205742,0.0,nb-negbin-2-censored-dist0_eng1-usecensored1-seed0,nb-negbin-2-censored-dist0-eng1-usecensored1-seed0_20251221T171515Z,225
ARM,['Armenian'],3076200,40.0,45.0,79.9966,2023,,3802.541487969024,6.488014567824043,0.799966,1.25,1.0,0.75,0.75,False,5.190191061763928,3.892643296322946,5.190191061763928,5.190191061763928,95,True,Armenia,Armenia,25-05-2025,False,unknown,,,False,6.031192215592318,4.6956042057097145,7.588775095629641,644.1551607671619,109.46492891107232,1975.8917800910613,0.03007159010698187,0.025393651431431085,0.03506084927423525,0.9,1.0,2993.0,23.0,5.0,4.0,14.0,2.0,5.739077552542191,4.3293455989014396,7.231786836512298,5.0,0.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04537253488327639,0.03821386229952724,0.05372482122960369,14.158377011671128,2.749070037489086,0.8299122361542677,-0.8824013609941349,2.821582440939661,0.6841490590909092,0.2708939338374484,0.13189902112045898,-1.2779566580037862,1.5047492337945658,0.32363846153846154,0.2659810274855117,0.920604140437476,-0.5293352643367599,2.3296356122813,14.939205626999847,0.799966,,0.28403372947235034,0.4275361181715773,0.0,nb-negbin-2-censored-dist0_eng1-usecensored1-seed0,nb-negbin-2-censored-dist0-eng1-usecensored1-seed0_20251221T171515Z,90
