alpha_3,languages,population,latitude,longitude,internet_usage_pct,internet_usage_record_year,english_speakers_pct,uk_distance_km,pop_score,net_score,language_english_factor,language_euro_latin_factor,language_other_factor,language_factor,use_language_factor,total_score_base,total_score_with_language,total_score_no_language,total_score,model_rank,is_single_listen_candidate,country_name,predicted_single_listen_country,prediction_date,bayes_in_country_listens_map,bayes_label,bayes_y_observed,bayes_y_censored_lower_bound,bayes_is_censored,bayes_lp_mean,bayes_lp_hdi_low,bayes_lp_hdi_high,bayes_mu_mean,bayes_mu_hdi_low,bayes_mu_hdi_high,bayes_p_one_mean,bayes_p_one_hdi_low,bayes_p_one_hdi_high,bayes_hdi_prob,bayes_rhat_max,bayes_ess_bulk_min,bayes_train_n,bayes_train_n_zero,bayes_train_n_one,bayes_train_n_multi,bayes_train_n_censored,bayes_alpha_mean,bayes_alpha_hdi_low,bayes_alpha_hdi_high,bayes_unresolved_label_tokens_count,bayes_unresolved_censored_tokens_count,bayes_likelihood,bayes_total_countries,bayes_target_total_nonzero,bayes_target_total_zero,bayes_target_total_one,bayes_target_total_multi,bayes_expected_total_nonzero_mean,bayes_expected_total_zero_mean,bayes_expected_total_one_mean,bayes_expected_total_multi_mean,bayes_number_of_countries_with_listens,bayes_aggregate_sigma,bayes_number_of_countries_with_one_listen,bayes_aggregate_one_sigma,bayes_use_distance,bayes_use_english,bayes_use_censoring,bayes_alpha_prior_sigma,bayes_beta_prior_sigma,bayes_nb_alpha_sigma,bayes_nb_alpha_mean,bayes_nb_alpha_hdi_low,bayes_nb_alpha_hdi_high,bayes_train_mean_log_population,bayes_train_std_log_population,bayes_beta_log_population_mean,bayes_beta_log_population_hdi_low,bayes_beta_log_population_hdi_high,bayes_train_mean_internet_rate,bayes_train_std_internet_rate,bayes_beta_internet_rate_mean,bayes_beta_internet_rate_hdi_low,bayes_beta_internet_rate_hdi_high,bayes_train_mean_english_speakers_rate,bayes_train_std_english_speakers_rate,bayes_beta_english_speakers_rate_mean,bayes_beta_english_speakers_rate_hdi_low,bayes_beta_english_speakers_rate_hdi_high,bayes_x_log_population,bayes_x_internet_rate,bayes_x_english_speakers_rate,bayes_z_log_population,bayes_z_internet_rate,bayes_z_english_speakers_rate,run_label,run_id,bayes_rank
CHN,['Chinese'],1408280000,35.0,105.0,92.0,2024,1.0,7910.383493384459,9.14868901159969,0.92,1.25,1.0,0.75,0.75,False,8.416793890671714,6.312595418003786,8.416793890671714,8.416793890671714,1,False,China,,25-05-2025,True,censored,,2.0,True,12.503324988403817,8.693700606919856,16.29168984030424,3833299.5448054248,5965.216487310008,11895727.642527722,0.023178723854770652,0.018936855646003073,0.02781458528490118,0.9,1.0,3109.0,23.0,5.0,4.0,14.0,26.0,2.9082270872865363,1.975274505677799,4.067008243608204,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.12156718721161,145.8784328127884,10.398778967068814,91.7227882201428,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052297861063314605,0.04180188586851908,0.06427884482121127,14.158377011671128,2.749070037489086,3.403176492888569,2.3487558990224047,4.360909234843815,0.6841490590909092,0.2708939338374484,1.7981182588010518,0.721302354021524,2.845901582217695,0.32363846153846154,0.2659810274855117,0.4419758747416871,-1.0987875064187367,1.8636391703457154,21.065634938547873,0.92,0.01,2.5125798297905924,0.8706394328143748,-1.1791760656896695,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed0,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed0_20251221T174312Z,223
USA,['English'],340110988,38.0,-97.0,93.1444,2023,95.46,6978.644055694834,8.531620662955014,0.931444,1.25,1.0,0.75,1.25,False,7.94672687678547,9.933408595981838,7.94672687678547,7.94672687678547,2,False,United States,,25-05-2025,True,censored,,2.0,True,12.38998560242998,8.738011740931624,16.085169341082207,2726185.1159044662,6235.487200916267,9676098.877449453,0.023643838285470432,0.019003754012686586,0.029563030035527873,0.9,1.0,3109.0,23.0,5.0,4.0,14.0,26.0,2.9082270872865363,1.975274505677799,4.067008243608204,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.12156718721161,145.8784328127884,10.398778967068814,91.7227882201428,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052297861063314605,0.04180188586851908,0.06427884482121127,14.158377011671128,2.749070037489086,3.403176492888569,2.3487558990224047,4.360909234843815,0.6841490590909092,0.2708939338374484,1.7981182588010518,0.721302354021524,2.845901582217695,0.32363846153846154,0.2659810274855117,0.4419758747416871,-1.0987875064187367,1.8636391703457154,17.449397726957166,0.8901359999999999,,1.197139640098785,0.7603970232596441,0.0,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed0,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed0_20251221T174312Z,222
RUS,['Russian'],146028325,60.0,100.0,94.365,2024,5.48,5586.827797984403,8.164437103716473,0.94365,1.25,1.0,0.75,0.75,False,7.70437107292205,5.778278304691537,7.70437107292205,7.70437107292205,3,False,Russian Federation,,25-05-2025,False,unknown,,,False,9.929183577471873,6.85192340682398,13.019974229044664,120921.76786812661,945.6982335435973,451339.1070551207,0.026503370901825956,0.022315014969871268,0.031039291853060307,0.9,1.0,3109.0,23.0,5.0,4.0,14.0,26.0,2.9082270872865363,1.975274505677799,4.067008243608204,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.12156718721161,145.8784328127884,10.398778967068814,91.7227882201428,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052297861063314605,0.04180188586851908,0.06427884482121127,14.158377011671128,2.749070037489086,3.403176492888569,2.3487558990224047,4.360909234843815,0.6841490590909092,0.2708939338374484,1.7981182588010518,0.721302354021524,2.845901582217695,0.32363846153846154,0.2659810274855117,0.4419758747416871,-1.0987875064187367,1.8636391703457154,16.46203770461362,0.342005,0.15,0.8379781749928003,-1.263018533653156,-0.6528227339369904,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed0,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed0_20251221T174312Z,218
SAU,['Arabic'],35300280,25.0,45.0,100.0,2024,,5020.787822864553,7.547778150202912,1.0,1.25,1.0,0.75,0.75,False,7.547778150202912,5.660833612652184,7.547778150202912,7.547778150202912,4,False,Saudi Arabia,,25-05-2025,False,unknown,,,False,8.992183881014126,6.9965846614575185,11.043506882210187,17437.001013915575,1092.894607796126,62536.58398474049,0.027894221252376675,0.02396861701749216,0.03202120540625395,0.9,1.0,3109.0,23.0,5.0,4.0,14.0,26.0,2.9082270872865363,1.975274505677799,4.067008243608204,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.12156718721161,145.8784328127884,10.398778967068814,91.7227882201428,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052297861063314605,0.04180188586851908,0.06427884482121127,14.158377011671128,2.749070037489086,3.403176492888569,2.3487558990224047,4.360909234843815,0.6841490590909092,0.2708939338374484,1.7981182588010518,0.721302354021524,2.845901582217695,0.32363846153846154,0.2659810274855117,0.4419758747416871,-1.0987875064187367,1.8636391703457154,17.760233059555436,0.26438300000000003,,1.310208906563228,-1.5495587263419208,0.0,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed0,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed0_20251221T174312Z,203
KOR,['Korean'],51159889,37.0,127.5,97.8956,2024,,8800.76470074514,7.708929593532578,0.978956,1.25,1.0,0.75,0.75,False,7.546702879166279,5.660027159374709,7.546702879166279,7.546702879166279,5,False,"Korea, Republic of",,25-05-2025,False,unknown,,,False,9.311854802517036,7.276054305065697,11.392831635754868,24577.53155711309,1445.2741705686894,88683.72284424271,0.027429787915274815,0.023616468282049375,0.03147388582610452,0.9,1.0,3109.0,23.0,5.0,4.0,14.0,26.0,2.9082270872865363,1.975274505677799,4.067008243608204,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.12156718721161,145.8784328127884,10.398778967068814,91.7227882201428,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052297861063314605,0.04180188586851908,0.06427884482121127,14.158377011671128,2.749070037489086,3.403176492888569,2.3487558990224047,4.360909234843815,0.6841490590909092,0.2708939338374484,1.7981182588010518,0.721302354021524,2.845901582217695,0.32363846153846154,0.2659810274855117,0.4419758747416871,-1.0987875064187367,1.8636391703457154,15.400912712032026,0.9974729999999999,,0.4519840103803944,1.1566295947295104,0.0,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed0,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed0_20251221T174312Z,211
DEU,['German'],83491249,51.0,9.0,93.5,2024,56.0,814.7812325454852,7.92164095799646,0.935,1.25,1.0,0.75,1.0,False,7.40673429572669,7.40673429572669,7.40673429572669,7.40673429572669,6,False,Germany,,25-05-2025,True,censored,,2.0,True,10.019169264454026,7.989037247719417,12.107169944111792,50425.634709918435,2948.4572023539663,181166.24405420586,0.026531067482339108,0.022609840612121422,0.030878268845587583,0.9,1.0,3109.0,23.0,5.0,4.0,14.0,26.0,2.9082270872865363,1.975274505677799,4.067008243608204,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.12156718721161,145.8784328127884,10.398778967068814,91.7227882201428,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052297861063314605,0.04180188586851908,0.06427884482121127,14.158377011671128,2.749070037489086,3.403176492888569,2.3487558990224047,4.360909234843815,0.6841490590909092,0.2708939338374484,1.7981182588010518,0.721302354021524,2.845901582217695,0.32363846153846154,0.2659810274855117,0.4419758747416871,-1.0987875064187367,1.8636391703457154,18.24025238193372,0.935,0.56,1.4848204354920134,0.9260116583474901,0.8886405947672842,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed0,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed0_20251221T174312Z,217
MYS,"['English', 'Malay']",34231700,2.5,112.5,98.0206,2024,62.57,11343.95421480751,7.534428467419687,0.980206,1.25,1.0,0.75,1.25,False,7.385291990335582,9.231614987919478,7.385291990335582,7.385291990335582,7,False,Malaysia,,25-05-2025,False,unknown,,,False,9.324674362605402,7.298390152191486,11.43227501413442,25491.676304495646,1477.9188163979275,92251.61040534162,0.027556640615464728,0.023195970544949915,0.03256607023510271,0.9,1.0,3109.0,23.0,5.0,4.0,14.0,26.0,2.9082270872865363,1.975274505677799,4.067008243608204,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.12156718721161,145.8784328127884,10.398778967068814,91.7227882201428,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052297861063314605,0.04180188586851908,0.06427884482121127,14.158377011671128,2.749070037489086,3.403176492888569,2.3487558990224047,4.360909234843815,0.6841490590909092,0.2708939338374484,1.7981182588010518,0.721302354021524,2.845901582217695,0.32363846153846154,0.2659810274855117,0.4419758747416871,-1.0987875064187367,1.8636391703457154,12.67888794332868,,,-0.538178019536296,0.0,0.0,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed0,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed0_20251221T174312Z,208
ESP,"['Spanish', 'Catalan', 'Basque', 'Galician']",49315949,40.0,-4.0,95.7575,2024,22.0,1563.936092002502,7.692987394784945,0.957575,1.25,1.0,0.75,1.0,False,7.366612404561193,7.366612404561193,7.366612404561193,7.366612404561193,8,False,Spain,,25-05-2025,True,censored,,2.0,True,8.952276997823285,6.729088380893957,11.223040424558251,20035.99402847132,836.3844825114189,74834.95992152843,0.027924198767747037,0.023978679523759403,0.032063741581718895,0.9,1.0,3109.0,23.0,5.0,4.0,14.0,26.0,2.9082270872865363,1.975274505677799,4.067008243608204,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.12156718721161,145.8784328127884,10.398778967068814,91.7227882201428,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052297861063314605,0.04180188586851908,0.06427884482121127,14.158377011671128,2.749070037489086,3.403176492888569,2.3487558990224047,4.360909234843815,0.6841490590909092,0.2708939338374484,1.7981182588010518,0.721302354021524,2.845901582217695,0.32363846153846154,0.2659810274855117,0.4419758747416871,-1.0987875064187367,1.8636391703457154,17.713758095822914,0.957575,0.22,1.2933032027802243,1.0093468577748281,-0.38964606806065083,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed0,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed0_20251221T174312Z,202
AUS,['English'],27536874,-27.0,133.0,97.0631,2023,97.0,15292.462466555582,7.439914637387663,0.970631,1.25,1.0,0.75,1.25,False,7.221411784402225,9.02676473050278,7.221411784402225,7.221411784402225,9,False,Australia,,25-05-2025,True,censored,,2.0,True,9.563827762295752,6.1357822451256245,12.978742342485404,118370.26930712617,462.10126052582837,433108.0695675945,0.02748157121804712,0.02171726452849483,0.03519813197303098,0.9,1.0,3109.0,23.0,5.0,4.0,14.0,26.0,2.9082270872865363,1.975274505677799,4.067008243608204,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.12156718721161,145.8784328127884,10.398778967068814,91.7227882201428,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052297861063314605,0.04180188586851908,0.06427884482121127,14.158377011671128,2.749070037489086,3.403176492888569,2.3487558990224047,4.360909234843815,0.6841490590909092,0.2708939338374484,1.7981182588010518,0.721302354021524,2.845901582217695,0.32363846153846154,0.2659810274855117,0.4419758747416871,-1.0987875064187367,1.8636391703457154,17.131036537197033,0.970631,0.97,1.0813327725331578,1.057542842878852,2.4301039234715582,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed0,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed0_20251221T174312Z,210
CAN,"['English', 'French']",41651653,60.0,-95.0,93.9564,2023,86.21,5197.793133853403,7.619632241625957,0.9395640000000001,1.25,1.0,0.75,1.25,False,7.159132147471051,8.948915184338814,7.159132147471051,7.159132147471051,10,False,Canada,,25-05-2025,True,censored,,2.0,True,9.690595353007483,6.726963064771731,12.671120636923446,81358.85029485358,834.6087932634788,318418.121142169,0.02720682658592556,0.022028415969713108,0.03386703047758001,0.9,1.0,3109.0,23.0,5.0,4.0,14.0,26.0,2.9082270872865363,1.975274505677799,4.067008243608204,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.12156718721161,145.8784328127884,10.398778967068814,91.7227882201428,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052297861063314605,0.04180188586851908,0.06427884482121127,14.158377011671128,2.749070037489086,3.403176492888569,2.3487558990224047,4.360909234843815,0.6841490590909092,0.2708939338374484,1.7981182588010518,0.721302354021524,2.845901582217695,0.32363846153846154,0.2659810274855117,0.4419758747416871,-1.0987875064187367,1.8636391703457154,17.544851613664733,0.9395640000000001,0.8621,1.2318618863150914,0.942859580836366,2.024435891356458,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed0,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed0_20251221T174312Z,212
THA,['Thai'],65859640,15.0,100.0,90.8672,2024,27.16,9424.76758538657,7.818619352454832,0.9086719999999999,1.25,1.0,0.75,0.75,False,7.104560484233837,5.328420363175378,7.104560484233837,7.104560484233837,11,False,Thailand,,25-05-2025,False,unknown,,,False,9.0715237141726,7.076035582463067,11.117372073503892,19053.859477758127,1183.2683074804795,67330.73336490428,0.027768029685158343,0.023922286097184237,0.03179778744630659,0.9,1.0,3109.0,23.0,5.0,4.0,14.0,26.0,2.9082270872865363,1.975274505677799,4.067008243608204,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.12156718721161,145.8784328127884,10.398778967068814,91.7227882201428,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052297861063314605,0.04180188586851908,0.06427884482121127,14.158377011671128,2.749070037489086,3.403176492888569,2.3487558990224047,4.360909234843815,0.6841490590909092,0.2708939338374484,1.7981182588010518,0.721302354021524,2.845901582217695,0.32363846153846154,0.2659810274855117,0.4419758747416871,-1.0987875064187367,1.8636391703457154,16.166790572497078,0.5679099999999999,,0.7305792626005162,-0.42909435971592935,0.0,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed0,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed0_20251221T174312Z,206
ARE,['Arabic'],11294243,24.0,54.0,100.0,2024,,5670.8964449129635,7.052857127514885,1.0,1.25,1.0,0.75,0.75,False,7.052857127514885,5.289642845636164,7.052857127514885,7.052857127514885,12,False,United Arab Emirates,,25-05-2025,False,unknown,,,False,7.581433232214991,5.845881870105065,9.384303365900866,3562.1102481265652,345.8073654098949,11900.1199182684,0.03005243457143886,0.02556697403192718,0.03455150096620611,0.9,1.0,3109.0,23.0,5.0,4.0,14.0,26.0,2.9082270872865363,1.975274505677799,4.067008243608204,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.12156718721161,145.8784328127884,10.398778967068814,91.7227882201428,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052297861063314605,0.04180188586851908,0.06427884482121127,14.158377011671128,2.749070037489086,3.403176492888569,2.3487558990224047,4.360909234843815,0.6841490590909092,0.2708939338374484,1.7981182588010518,0.721302354021524,2.845901582217695,0.32363846153846154,0.2659810274855117,0.4419758747416871,-1.0987875064187367,1.8636391703457154,16.23980368483258,1.0,,0.7571384667458534,1.1659579689909894,0.0,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed0,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed0_20251221T174312Z,184
NLD,['Dutch'],18100436,52.5,5.75,97.0068,2023,90.0,541.5892661634281,7.257689036201425,0.9700679999999999,1.25,1.0,0.75,1.0,False,7.0404518879698434,7.0404518879698434,7.0404518879698434,7.0404518879698434,13,False,Netherlands,,25-05-2025,True,censored,,2.0,True,8.924346911736686,5.86873327053317,11.988965487280698,41624.82860359005,353.80052953658856,160968.85373720794,0.028368623240573307,0.022618853232275304,0.035834705443831195,0.9,1.0,3109.0,23.0,5.0,4.0,14.0,26.0,2.9082270872865363,1.975274505677799,4.067008243608204,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.12156718721161,145.8784328127884,10.398778967068814,91.7227882201428,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052297861063314605,0.04180188586851908,0.06427884482121127,14.158377011671128,2.749070037489086,3.403176492888569,2.3487558990224047,4.360909234843815,0.6841490590909092,0.2708939338374484,1.7981182588010518,0.721302354021524,2.845901582217695,0.32363846153846154,0.2659810274855117,0.4419758747416871,-1.0987875064187367,1.8636391703457154,15.539516387540328,0.99,,0.5024023968231414,1.1290431519689126,0.0,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed0,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed0_20251221T174312Z,199
JPN,['Japanese'],123210000,36.0,138.0,86.9815,2023,,9297.2835255448,8.090645957573315,0.869815,1.25,1.0,0.75,0.75,False,7.037365213586633,5.278023910189975,7.037365213586633,7.037365213586633,14,False,Japan,,25-05-2025,True,censored,,2.0,True,9.675473071829995,7.693027175887493,11.691932189971348,34099.312620434874,2193.0031824737102,119602.87875666966,0.02691963104164975,0.023251009327593202,0.030802836487595783,0.9,1.0,3109.0,23.0,5.0,4.0,14.0,26.0,2.9082270872865363,1.975274505677799,4.067008243608204,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.12156718721161,145.8784328127884,10.398778967068814,91.7227882201428,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052297861063314605,0.04180188586851908,0.06427884482121127,14.158377011671128,2.749070037489086,3.403176492888569,2.3487558990224047,4.360909234843815,0.6841490590909092,0.2708939338374484,1.7981182588010518,0.721302354021524,2.845901582217695,0.32363846153846154,0.2659810274855117,0.4419758747416871,-1.0987875064187367,1.8636391703457154,16.83234696442963,0.933917,0.154,0.9726816400795743,0.922013783663999,-0.6377840673154852,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed0,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed0_20251221T174312Z,213
BRA,['Portuguese'],213421037,-10.0,-55.0,84.4635,2024,5.0,8673.413338358518,8.329237225785352,0.8446349999999999,1.25,1.0,0.75,1.0,False,7.03516528420121,7.03516528420121,7.03516528420121,7.03516528420121,15,False,Brazil,,25-05-2025,True,censored,,2.0,True,9.733729107285665,6.8189414544223315,12.69891051570515,83059.97828536939,915.0160160214114,327391.0633571147,0.026778591888127017,0.022622763415382528,0.03120418647773231,0.9,1.0,3109.0,23.0,5.0,4.0,14.0,26.0,2.9082270872865363,1.975274505677799,4.067008243608204,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.12156718721161,145.8784328127884,10.398778967068814,91.7227882201428,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052297861063314605,0.04180188586851908,0.06427884482121127,14.158377011671128,2.749070037489086,3.403176492888569,2.3487558990224047,4.360909234843815,0.6841490590909092,0.2708939338374484,1.7981182588010518,0.721302354021524,2.845901582217695,0.32363846153846154,0.2659810274855117,0.4419758747416871,-1.0987875064187367,1.8636391703457154,19.178777472104436,0.8446349999999999,0.05,1.8262177361689858,0.5924309143274922,-1.0287893994746182,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed0,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed0_20251221T174312Z,215
FRA,['French'],66351959,46.0,2.0,88.6538,2024,39.0,933.9888303008761,7.821853749662105,0.886538,1.25,1.0,0.75,1.0,False,6.934370579517943,6.934370579517943,6.934370579517943,6.934370579517943,16,False,France,,25-05-2025,True,censored,,2.0,True,9.130567056457783,7.358140741202352,10.939485684324517,17048.005009186265,1568.917172470895,56358.35027629276,0.02772855920805101,0.023855166221511185,0.03183330416376528,0.9,1.0,3109.0,23.0,5.0,4.0,14.0,26.0,2.9082270872865363,1.975274505677799,4.067008243608204,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.12156718721161,145.8784328127884,10.398778967068814,91.7227882201428,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052297861063314605,0.04180188586851908,0.06427884482121127,14.158377011671128,2.749070037489086,3.403176492888569,2.3487558990224047,4.360909234843815,0.6841490590909092,0.2708939338374484,1.7981182588010518,0.721302354021524,2.845901582217695,0.32363846153846154,0.2659810274855117,0.4419758747416871,-1.0987875064187367,1.8636391703457154,18.010483843551544,0.886538,0.39,1.4012399754641425,0.7471150720951013,0.24949726335331665,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed0,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed0_20251221T174312Z,207
ITA,"['Italian', 'Catalan']",58927633,42.83333333,12.83333333,89.2207,2024,34.0,1648.6771163328056,7.7703189967427955,0.892207,1.25,1.0,0.75,1.0,False,6.932733001126899,6.932733001126899,6.932733001126899,6.932733001126899,17,False,Italy,,25-05-2025,True,censored,,2.0,True,8.93821464600009,7.131598187109779,10.781737295531546,14357.384709007762,1250.8745018094028,48133.68070911809,0.02799002877821008,0.02409833623728444,0.03205781573624689,0.9,1.0,3109.0,23.0,5.0,4.0,14.0,26.0,2.9082270872865363,1.975274505677799,4.067008243608204,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.12156718721161,145.8784328127884,10.398778967068814,91.7227882201428,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052297861063314605,0.04180188586851908,0.06427884482121127,14.158377011671128,2.749070037489086,3.403176492888569,2.3487558990224047,4.360909234843815,0.6841490590909092,0.2708939338374484,1.7981182588010518,0.721302354021524,2.845901582217695,0.32363846153846154,0.2659810274855117,0.4419758747416871,-1.0987875064187367,1.8636391703457154,14.854211470395835,0.89473,0.9764,0.2531163081462489,0.7773556901995866,2.4541657900659666,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed0,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed0_20251221T174312Z,201
TUR,['Turkish'],85664944,39.0,35.0,87.3079,2024,17.0,3233.5273059631077,7.932803135318054,0.873079,1.25,1.0,0.75,0.75,False,6.925963828580352,5.194472871435265,6.925963828580352,6.925963828580352,18,False,Türkiye,,25-05-2025,False,unknown,,,False,8.991916296576864,6.710506503938331,11.322521687659602,21963.96262826854,820.9865572325747,82662.53378334935,0.027859522517831317,0.02394953081667098,0.03197948912402394,0.9,1.0,3109.0,23.0,5.0,4.0,14.0,26.0,2.9082270872865363,1.975274505677799,4.067008243608204,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.12156718721161,145.8784328127884,10.398778967068814,91.7227882201428,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052297861063314605,0.04180188586851908,0.06427884482121127,14.158377011671128,2.749070037489086,3.403176492888569,2.3487558990224047,4.360909234843815,0.6841490590909092,0.2708939338374484,1.7981182588010518,0.721302354021524,2.845901582217695,0.32363846153846154,0.2659810274855117,0.4419758747416871,-1.0987875064187367,1.8636391703457154,9.272657678041044,0.743146,,-1.777226213593505,0.2177861278521367,0.0,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed0,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed0_20251221T174312Z,204
CHL,['Spanish'],20206953,-30.0,-71.0,94.4574,2023,9.53,11434.350148808817,7.3055008313257455,0.944574,1.25,1.0,0.75,1.0,False,6.9005861422486845,6.9005861422486845,6.9005861422486845,6.9005861422486845,19,False,Chile,,25-05-2025,False,unknown,,,False,7.554254812389998,5.107140974989764,10.055121651342786,6067.292847552394,165.19737637853186,23274.696577655664,0.030026997279499826,0.025457009104388913,0.0347810350420071,0.9,1.0,3109.0,23.0,5.0,4.0,14.0,26.0,2.9082270872865363,1.975274505677799,4.067008243608204,5.0,1.0,negbin,248.0,95.0,153.0,6.0,89.0,102.12156718721161,145.8784328127884,10.398778967068814,91.7227882201428,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.052297861063314605,0.04180188586851908,0.06427884482121127,14.158377011671128,2.749070037489086,3.403176492888569,2.3487558990224047,4.360909234843815,0.6841490590909092,0.2708939338374484,1.7981182588010518,0.721302354021524,2.845901582217695,0.32363846153846154,0.2659810274855117,0.4419758747416871,-1.0987875064187367,1.8636391703457154,16.82153731106627,0.944574,0.0953,0.9687495273229152,0.9613539041644263,-0.8584764999860729,nb-negbin-27-censored-eng1-expect0s-dist0_eng1-usecensored1-seed0,nb-negbin-27-censored-eng1-expect0s-dist0-eng1-usecensored1-seed0_20251221T174312Z,185
