alpha_3,languages,population,latitude,longitude,internet_usage_pct,internet_usage_record_year,english_speakers_pct,uk_distance_km,pop_score,net_score,language_english_factor,language_euro_latin_factor,language_other_factor,language_factor,use_language_factor,total_score_base,total_score_with_language,total_score_no_language,total_score,model_rank,is_single_listen_candidate,country_name,predicted_single_listen_country,prediction_date,bayes_in_country_listens_map,bayes_label,bayes_y_observed,bayes_y_censored_lower_bound,bayes_is_censored,bayes_lp_mean,bayes_lp_hdi_low,bayes_lp_hdi_high,bayes_mu_mean,bayes_mu_hdi_low,bayes_mu_hdi_high,bayes_p_one_mean,bayes_p_one_hdi_low,bayes_p_one_hdi_high,bayes_hdi_prob,bayes_rhat_max,bayes_ess_bulk_min,bayes_train_n,bayes_train_n_zero,bayes_train_n_one,bayes_train_n_multi,bayes_train_n_censored,bayes_alpha_mean,bayes_alpha_hdi_low,bayes_alpha_hdi_high,bayes_unresolved_label_tokens_count,bayes_unresolved_censored_tokens_count,bayes_likelihood,bayes_number_of_countries_with_listens,bayes_aggregate_sigma,bayes_number_of_countries_with_one_listen,bayes_aggregate_one_sigma,bayes_use_distance,bayes_use_english,bayes_use_censoring,bayes_alpha_prior_sigma,bayes_beta_prior_sigma,bayes_nb_alpha_sigma,bayes_nb_alpha_mean,bayes_nb_alpha_hdi_low,bayes_nb_alpha_hdi_high,bayes_train_mean_log_population,bayes_train_std_log_population,bayes_beta_log_population_mean,bayes_beta_log_population_hdi_low,bayes_beta_log_population_hdi_high,bayes_train_mean_internet_rate,bayes_train_std_internet_rate,bayes_beta_internet_rate_mean,bayes_beta_internet_rate_hdi_low,bayes_beta_internet_rate_hdi_high,bayes_train_mean_english_speakers_rate,bayes_train_std_english_speakers_rate,bayes_beta_english_speakers_rate_mean,bayes_beta_english_speakers_rate_hdi_low,bayes_beta_english_speakers_rate_hdi_high,bayes_x_log_population,bayes_x_internet_rate,bayes_x_english_speakers_rate,bayes_z_log_population,bayes_z_internet_rate,bayes_z_english_speakers_rate,run_label,run_id,bayes_rank
ARG,"['Guaraní', 'Spanish']",46735004,-34.0,-64.0,89.6672,2024,6.52,11444.407762190232,7.6696422841965495,0.8966719999999999,1.25,1.0,0.75,1.0,False,6.877153486255088,6.877153486255088,6.877153486255088,6.877153486255088,21,False,Argentina,,25-05-2025,False,unknown,,,False,6.000899012012778,3.0291697076643502,9.234571586316617,3220.6364478452037,20.68005523804377,10245.272009947512,0.03005553361693409,0.024833021577151542,0.035727446228109576,0.9,1.0,3259.0,23.0,5.0,4.0,14.0,2.0,5.734832868250709,4.3294183522746,7.225099356406003,5.0,0.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04534052396868984,0.03824736688919398,0.05331229666985861,14.158377011671128,2.749070037489086,0.8324743349506356,-0.8806494995916381,2.8484081428502495,0.6841490590909092,0.2708939338374484,0.13982394957704575,-1.2783499336558362,1.5145191810211995,0.32363846153846154,0.2659810274855117,0.9303762400615054,-0.5142781381722958,2.3847218444510316,17.660003992187775,0.8966719999999999,0.0652,1.2737496436121805,0.7845245476652735,-0.9716424663128989,nb-negbin-2-censored-dist0_eng1-usecensored1-seed1,nb-negbin-2-censored-dist0-eng1-usecensored1-seed1_20251221T171530Z,91
KAZ,"['Kazakh', 'Russian']",20426568,48.0196,66.9237,93.3917,2024,15.4,4673.612031137062,7.310195404132739,0.933917,1.25,1.0,0.75,0.75,False,6.827115761241435,5.120336820931076,6.827115761241435,6.827115761241435,22,False,Kazakhstan,,25-05-2025,False,unknown,,,False,6.080105835970932,3.5670294399722993,8.836647372890619,1869.149224494065,35.41126692287584,6881.881665401526,0.029952193783226177,0.025018099447879392,0.03528012938722604,0.9,1.0,3259.0,23.0,5.0,4.0,14.0,2.0,5.734832868250709,4.3294183522746,7.225099356406003,5.0,0.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04534052396868984,0.03824736688919398,0.05331229666985861,14.158377011671128,2.749070037489086,0.8324743349506356,-0.8806494995916381,2.8484081428502495,0.6841490590909092,0.2708939338374484,0.13982394957704575,-1.2783499336558362,1.5145191810211995,0.32363846153846154,0.2659810274855117,0.9303762400615054,-0.5142781381722958,2.3847218444510316,17.7920279210548,0.34976199999999996,0.1883,1.3217745855258507,-1.2343837100891313,-0.5088275010360789,nb-negbin-2-censored-dist0_eng1-usecensored1-seed1,nb-negbin-2-censored-dist0-eng1-usecensored1-seed1_20251221T171530Z,101
BEL,"['German', 'French', 'Dutch']",11825551,50.83333333,4.0,95.7758,2024,60.0,537.7889575770149,7.072821385408543,0.957758,1.25,1.0,0.75,1.0,False,6.774051264446115,6.774051264446115,6.774051264446115,6.774051264446115,23,False,Belgium,,25-05-2025,False,unknown,,,False,7.486963277516957,5.0876863752797785,10.00095757517346,5554.631056660842,162.01459780703826,22047.568030299128,0.028125381347999127,0.023643980881838823,0.03303479259087703,0.9,1.0,3259.0,23.0,5.0,4.0,14.0,2.0,5.734832868250709,4.3294183522746,7.225099356406003,5.0,0.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04534052396868984,0.03824736688919398,0.05331229666985861,14.158377011671128,2.749070037489086,0.8324743349506356,-0.8806494995916381,2.8484081428502495,0.6841490590909092,0.2708939338374484,0.13982394957704575,-1.2783499336558362,1.5145191810211995,0.32363846153846154,0.2659810274855117,0.9303762400615054,-0.5142781381722958,2.3847218444510316,16.285773087451204,0.957758,0.6,0.7738602679337966,1.0100223989263324,1.039027260982335,nb-negbin-2-censored-dist0_eng1-usecensored1-seed1,nb-negbin-2-censored-dist0-eng1-usecensored1-seed1_20251221T171530Z,221
CHE,"['French', 'Swiss German', 'Italian', 'Romansh']",9082848,47.0,8.0,97.3444,2023,61.28,1049.7516159080428,6.958222046400911,0.973444,1.25,1.0,0.75,1.0,False,6.773439501736688,6.773439501736688,6.773439501736688,6.773439501736688,24,False,Switzerland,,25-05-2025,False,unknown,,,False,7.459926266349983,5.070763009062087,9.96514418454112,5407.134043877598,159.29582515807138,21271.941541515273,0.028167073965571273,0.023624978611591203,0.03313777083897739,0.9,1.0,3259.0,23.0,5.0,4.0,14.0,2.0,5.734832868250709,4.3294183522746,7.225099356406003,5.0,0.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04534052396868984,0.03824736688919398,0.05331229666985861,14.158377011671128,2.749070037489086,0.8324743349506356,-0.8806494995916381,2.8484081428502495,0.6841490590909092,0.2708939338374484,0.13982394957704575,-1.2783499336558362,1.5145191810211995,0.32363846153846154,0.2659810274855117,0.9303762400615054,-0.5142781381722958,2.3847218444510316,16.02189835778526,0.973444,0.6128,0.6778733610643892,1.067926980907162,1.0871509941711517,nb-negbin-2-censored-dist0_eng1-usecensored1-seed1,nb-negbin-2-censored-dist0-eng1-usecensored1-seed1_20251221T171530Z,220
DNK,['Danish'],6011488,56.0,10.0,99.7692,2024,86.0,795.8333269965693,6.778981984515728,0.997692,1.25,1.0,0.75,1.0,False,6.763336094095466,6.763336094095466,6.763336094095466,6.763336094095466,25,False,Denmark,,25-05-2025,False,unknown,,,False,8.212145405543932,4.992538447754247,11.598334142657905,28513.52928155652,147.30988947392296,108916.20994423964,0.0272869975291454,0.02230592453869725,0.03300886159497929,0.9,1.0,3259.0,23.0,5.0,4.0,14.0,2.0,5.734832868250709,4.3294183522746,7.225099356406003,5.0,0.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04534052396868984,0.03824736688919398,0.05331229666985861,14.158377011671128,2.749070037489086,0.8324743349506356,-0.8806494995916381,2.8484081428502495,0.6841490590909092,0.2708939338374484,0.13982394957704575,-1.2783499336558362,1.5145191810211995,0.32363846153846154,0.2659810274855117,0.9303762400615054,-0.5142781381722958,2.3847218444510316,15.60918286322111,0.997692,0.86,0.527744230508984,1.157438029222294,2.0165405913801675,nb-negbin-2-censored-dist0_eng1-usecensored1-seed1,nb-negbin-2-censored-dist0-eng1-usecensored1-seed1_20251221T171530Z,233
PHL,"['English', 'Filipino']",114123600,13.0,122.0,83.7661,2023,63.73,10891.305409879478,8.057375462910338,0.837661,1.25,1.0,0.75,1.25,False,6.749349187636937,8.43668648454617,6.749349187636937,6.749349187636937,26,False,Philippines,,25-05-2025,False,unknown,,,False,8.241945780934936,5.044399376509759,11.672395545560603,28091.840408239445,155.1511201417865,117288.91698081022,0.02717406253272778,0.02247150957234908,0.03252265435192335,0.9,1.0,3259.0,23.0,5.0,4.0,14.0,2.0,5.734832868250709,4.3294183522746,7.225099356406003,5.0,0.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04534052396868984,0.03824736688919398,0.05331229666985861,14.158377011671128,2.749070037489086,0.8324743349506356,-0.8806494995916381,2.8484081428502495,0.6841490590909092,0.2708939338374484,0.13982394957704575,-1.2783499336558362,1.5145191810211995,0.32363846153846154,0.2659810274855117,0.9303762400615054,-0.5142781381722958,2.3847218444510316,9.725138096494574,0.269703,0.925,-1.6126322191579139,-1.529920043686176,2.260918923979626,nb-negbin-2-censored-dist0_eng1-usecensored1-seed1,nb-negbin-2-censored-dist0-eng1-usecensored1-seed1_20251221T171530Z,236
UZB,"['Russian', 'Uzbek']",37859698,41.0,64.0,89.0136,2023,,4966.837052232738,7.578177145352642,0.8901359999999999,1.25,1.0,0.75,0.75,False,6.745608291455619,5.059206218591714,6.745608291455619,6.745608291455619,27,False,Uzbekistan,,25-05-2025,False,unknown,,,False,6.837742609023734,4.447319211685846,9.492428147650248,3225.5888103083334,85.39770380626929,13258.950962342155,0.02892678895496888,0.024366050446718114,0.03383249617789177,0.9,1.0,3259.0,23.0,5.0,4.0,14.0,2.0,5.734832868250709,4.3294183522746,7.225099356406003,5.0,0.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04534052396868984,0.03824736688919398,0.05331229666985861,14.158377011671128,2.749070037489086,0.8324743349506356,-0.8806494995916381,2.8484081428502495,0.6841490590909092,0.2708939338374484,0.13982394957704575,-1.2783499336558362,1.5145191810211995,0.32363846153846154,0.2659810274855117,0.9303762400615054,-0.5142781381722958,2.3847218444510316,6.782192056006791,,,-2.683156432930138,0.0,0.0,nb-negbin-2-censored-dist0_eng1-usecensored1-seed1,nb-negbin-2-censored-dist0-eng1-usecensored1-seed1_20251221T171530Z,188
VNM,['Vietnamese'],101343800,16.16666666,107.83333333,84.15,2024,,9792.699096220487,8.005797184621029,0.8415,1.25,1.0,0.75,0.75,False,6.736878330858596,5.052658748143948,6.736878330858596,6.736878330858596,28,False,Viet Nam,,25-05-2025,False,unknown,,,False,7.110805228527108,4.352592542553404,10.186755051538087,6583.96395786175,77.67961650965066,26549.204172238995,0.028568088203457406,0.02392757138220164,0.033743652233733115,0.9,1.0,3259.0,23.0,5.0,4.0,14.0,2.0,5.734832868250709,4.3294183522746,7.225099356406003,5.0,0.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04534052396868984,0.03824736688919398,0.05331229666985861,14.158377011671128,2.749070037489086,0.8324743349506356,-0.8806494995916381,2.8484081428502495,0.6841490590909092,0.2708939338374484,0.13982394957704575,-1.2783499336558362,1.5145191810211995,0.32363846153846154,0.2659810274855117,0.9303762400615054,-0.5142781381722958,2.3847218444510316,12.680469734382598,0.45731299999999997,0.8355,-0.5376026282103762,-0.8373611615349924,1.924428758323449,nb-negbin-2-censored-dist0_eng1-usecensored1-seed1,nb-negbin-2-censored-dist0-eng1-usecensored1-seed1_20251221T171530Z,209
SWE,['Swedish'],10605098,62.0,15.0,95.5293,2024,86.0,1332.4123791807742,7.025514686116378,0.9552930000000001,1.25,1.0,0.75,1.0,False,6.711425001044174,6.711425001044174,6.711425001044174,6.711425001044174,29,False,Sweden,,25-05-2025,False,unknown,,,False,8.362160602314301,5.085371863856591,11.738866407751678,34267.70902778418,161.64004121566254,125350.194129973,0.027090862096745116,0.0221969802101595,0.03272212810254877,0.9,1.0,3259.0,23.0,5.0,4.0,14.0,2.0,5.734832868250709,4.3294183522746,7.225099356406003,5.0,0.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04534052396868984,0.03824736688919398,0.05331229666985861,14.158377011671128,2.749070037489086,0.8324743349506356,-0.8806494995916381,2.8484081428502495,0.6841490590909092,0.2708939338374484,0.13982394957704575,-1.2783499336558362,1.5145191810211995,0.32363846153846154,0.2659810274855117,0.9303762400615054,-0.5142781381722958,2.3847218444510316,14.02702596368102,0.5761999999999999,0.0438,-0.04778017518610775,-0.3984919764046276,-1.052099332737951,nb-negbin-2-censored-dist0_eng1-usecensored1-seed1,nb-negbin-2-censored-dist0-eng1-usecensored1-seed1_20251221T171530Z,237
POL,['Polish'],37392000,52.0,20.0,88.585,2024,37.0,1482.7236811335022,7.572778695048152,0.8858499999999999,1.25,1.0,0.75,1.0,False,6.708346007008405,6.708346007008405,6.708346007008405,6.708346007008405,30,False,Poland,,25-05-2025,False,unknown,,,False,6.993934417668055,4.616960712470095,9.598723777001736,3572.4044013049743,101.18603088706921,14745.951197542563,0.028723514669017073,0.02423752438555419,0.033559249962822287,0.9,1.0,3259.0,23.0,5.0,4.0,14.0,2.0,5.734832868250709,4.3294183522746,7.225099356406003,5.0,0.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04534052396868984,0.03824736688919398,0.05331229666985861,14.158377011671128,2.749070037489086,0.8324743349506356,-0.8806494995916381,2.8484081428502495,0.6841490590909092,0.2708939338374484,0.13982394957704575,-1.2783499336558362,1.5145191810211995,0.32363846153846154,0.2659810274855117,0.9303762400615054,-0.5142781381722958,2.3847218444510316,14.979690525505411,0.872918,0.4861,0.29876049086928513,0.6968370913110323,0.6108012289349769,nb-negbin-2-censored-dist0_eng1-usecensored1-seed1,nb-negbin-2-censored-dist0-eng1-usecensored1-seed1_20251221T171530Z,202
NOR,"['Norwegian Nynorsk', 'Norwegian Bokmål', 'Sami']",5606944,62.0,10.0,99.0,2023,,1132.6645134528776,6.7487262185539185,0.99,1.25,1.0,0.75,0.75,False,6.68123895636838,5.010929217276285,6.68123895636838,6.68123895636838,31,False,Norway,,25-05-2025,False,unknown,,,False,6.310937242174872,4.296673879255919,8.55688335804557,1359.4670118644945,73.45507982041748,5202.441985652129,0.02966243680231543,0.02495409272573068,0.0347570695870432,0.9,1.0,3259.0,23.0,5.0,4.0,14.0,2.0,5.734832868250709,4.3294183522746,7.225099356406003,5.0,0.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04534052396868984,0.03824736688919398,0.05331229666985861,14.158377011671128,2.749070037489086,0.8324743349506356,-0.8806494995916381,2.8484081428502495,0.6841490590909092,0.2708939338374484,0.13982394957704575,-1.2783499336558362,1.5145191810211995,0.32363846153846154,0.2659810274855117,0.9303762400615054,-0.5142781381722958,2.3847218444510316,17.21376494660098,0.557716,0.358,1.1114260070727573,-0.4667253241882342,0.1291879303812756,nb-negbin-2-censored-dist0_eng1-usecensored1-seed1,nb-negbin-2-censored-dist0-eng1-usecensored1-seed1_20251221T171530Z,133
KWT,['Arabic'],4881254,29.5,45.75,99.7473,2023,,4677.750214005692,6.688531407109154,0.9974729999999999,1.25,1.0,0.75,0.75,False,6.671629488243388,5.003722116182541,6.671629488243388,6.671629488243388,32,False,Kuwait,,25-05-2025,False,unknown,,,False,6.272822474833231,4.2575377221988235,8.52259750493244,1311.7566057627175,70.63584453147907,5027.094715814339,0.029717946036379676,0.024979813748778997,0.03488097464564933,0.9,1.0,3259.0,23.0,5.0,4.0,14.0,2.0,5.734832868250709,4.3294183522746,7.225099356406003,5.0,0.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04534052396868984,0.03824736688919398,0.05331229666985861,14.158377011671128,2.749070037489086,0.8324743349506356,-0.8806494995916381,2.8484081428502495,0.6841490590909092,0.2708939338374484,0.13982394957704575,-1.2783499336558362,1.5145191810211995,0.32363846153846154,0.2659810274855117,0.9303762400615054,-0.5142781381722958,2.3847218444510316,15.849823972026362,0.636255,,0.6152796899638645,-0.17680004277854477,0.0,nb-negbin-2-censored-dist0_eng1-usecensored1-seed1,nb-negbin-2-censored-dist0-eng1-usecensored1-seed1_20251221T171530Z,122
ROU,['Romanian'],19036031,46.0,25.0,91.2905,2024,31.0,2107.877056215054,7.279576403371833,0.912905,1.25,1.0,0.75,1.0,False,6.645561696520163,6.645561696520163,6.645561696520163,6.645561696520163,33,False,Romania,,25-05-2025,False,unknown,,,False,6.5935837409374205,4.420537992811712,8.942753520944825,2026.9372246243674,83.1410169956173,7652.2388130367535,0.02925630820607625,0.024721064002656872,0.03407570006131526,0.9,1.0,3259.0,23.0,5.0,4.0,14.0,2.0,5.734832868250709,4.3294183522746,7.225099356406003,5.0,0.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04534052396868984,0.03824736688919398,0.05331229666985861,14.158377011671128,2.749070037489086,0.8324743349506356,-0.8806494995916381,2.8484081428502495,0.6841490590909092,0.2708939338374484,0.13982394957704575,-1.2783499336558362,1.5145191810211995,0.32363846153846154,0.2659810274855117,0.9303762400615054,-0.5142781381722958,2.3847218444510316,18.79931116770503,0.94365,0.0548,1.6881833102632724,0.9579429750715863,-1.010742999528812,nb-negbin-2-censored-dist0_eng1-usecensored1-seed1,nb-negbin-2-censored-dist0-eng1-usecensored1-seed1_20251221T171530Z,171
AUT,['German'],9200931,47.33333333,13.33333333,94.9197,2024,73.0,1306.142126845265,6.963831773835327,0.9491970000000001,1.25,1.0,0.75,1.0,False,6.6100482282291715,6.6100482282291715,6.6100482282291715,6.6100482282291715,34,False,Austria,,25-05-2025,False,unknown,,,False,7.861276897194672,5.165003697136353,10.672418104055055,11031.386235191534,175.0381140232189,43149.16029489323,0.027680026247725892,0.023034466183106134,0.032871261514385984,0.9,1.0,3259.0,23.0,5.0,4.0,14.0,2.0,5.734832868250709,4.3294183522746,7.225099356406003,5.0,0.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04534052396868984,0.03824736688919398,0.05331229666985861,14.158377011671128,2.749070037489086,0.8324743349506356,-0.8806494995916381,2.8484081428502495,0.6841490590909092,0.2708939338374484,0.13982394957704575,-1.2783499336558362,1.5145191810211995,0.32363846153846154,0.2659810274855117,0.9303762400615054,-0.5142781381722958,2.3847218444510316,16.03481523255151,0.9491970000000001,0.73,0.6825719953625701,0.9784196240737327,1.5277839261812514,nb-negbin-2-censored-dist0_eng1-usecensored1-seed1,nb-negbin-2-censored-dist0-eng1-usecensored1-seed1_20251221T171530Z,227
HKG,"['English', 'Chinese']",7527500,22.267,114.188,95.9778,2023,53.2,9583.564675889662,6.876650764184797,0.959778,1.25,1.0,0.75,1.25,False,6.600058117147756,8.250072646434695,6.600058117147756,6.600058117147756,35,False,Hong Kong,,25-05-2025,False,unknown,,,False,7.113364595324797,5.01313204959388,9.332478597605018,3027.1411837158244,150.37501212700982,11299.105838272393,0.028604542665995013,0.024130678695202277,0.03344365286578356,0.9,1.0,3259.0,23.0,5.0,4.0,14.0,2.0,5.734832868250709,4.3294183522746,7.225099356406003,5.0,0.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04534052396868984,0.03824736688919398,0.05331229666985861,14.158377011671128,2.749070037489086,0.8324743349506356,-0.8806494995916381,2.8484081428502495,0.6841490590909092,0.2708939338374484,0.13982394957704575,-1.2783499336558362,1.5145191810211995,0.32363846153846154,0.2659810274855117,0.9303762400615054,-0.5142781381722958,2.3847218444510316,0.0,,,-5.150242379638659,0.0,0.0,nb-negbin-2-censored-dist0_eng1-usecensored1-seed1,nb-negbin-2-censored-dist0-eng1-usecensored1-seed1_20251221T171530Z,208
MEX,['Spanish'],130575786,23.0,-102.0,81.1832,2023,12.9,8580.290897980047,8.115862648749394,0.811832,1.25,1.0,0.75,1.0,False,6.588717005859518,6.588717005859518,6.588717005859518,6.588717005859518,36,False,Mexico,,25-05-2025,False,unknown,,,False,6.491410413893911,3.3684892421418926,9.902237341832672,6257.436298565896,29.03463571095822,19975.012207104082,0.02938517967876699,0.024292305813640044,0.034979586399936,0.9,1.0,3259.0,23.0,5.0,4.0,14.0,2.0,5.734832868250709,4.3294183522746,7.225099356406003,5.0,0.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04534052396868984,0.03824736688919398,0.05331229666985861,14.158377011671128,2.749070037489086,0.8324743349506356,-0.8806494995916381,2.8484081428502495,0.6841490590909092,0.2708939338374484,0.13982394957704575,-1.2783499336558362,1.5145191810211995,0.32363846153846154,0.2659810274855117,0.9303762400615054,-0.5142781381722958,2.3847218444510316,10.655328079435291,0.6571769999999999,0.9833,-1.2742668918815219,-0.09956686260495602,2.480107489988063,nb-negbin-2-censored-dist0_eng1-usecensored1-seed1,nb-negbin-2-censored-dist0-eng1-usecensored1-seed1_20251221T171530Z,161
BLR,"['Belarusian', 'Russian']",9109280,53.0,28.0,94.2618,2024,,1972.4558928397973,6.959484051574066,0.942618,1.25,1.0,0.75,0.75,False,6.560134937726643,4.920101203294982,6.560134937726643,6.560134937726643,37,False,Belarus,,25-05-2025,True,observed_multi,73.0,,False,6.433435697189968,4.472953885624197,8.60136747386154,1470.8776102057088,87.61515773136418,5439.092447273521,0.02948361896406901,0.024942551670455677,0.034364073767823064,0.9,1.0,3259.0,23.0,5.0,4.0,14.0,2.0,5.734832868250709,4.3294183522746,7.225099356406003,5.0,0.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04534052396868984,0.03824736688919398,0.05331229666985861,14.158377011671128,2.749070037489086,0.8324743349506356,-0.8806494995916381,2.8484081428502495,0.6841490590909092,0.2708939338374484,0.13982394957704575,-1.2783499336558362,1.5145191810211995,0.32363846153846154,0.2659810274855117,0.9303762400615054,-0.5142781381722958,2.3847218444510316,16.024804232084247,0.942618,,0.6789304000846245,0.9541333659549079,0.0,nb-negbin-2-censored-dist0_eng1-usecensored1-seed1,nb-negbin-2-censored-dist0-eng1-usecensored1-seed1_20251221T171530Z,152
HUN,['Hungarian'],9539502,47.0,20.0,93.779,2024,20.0,1730.041679965498,6.979525703394117,0.93779,1.25,1.0,0.75,1.0,False,6.545329409385969,6.545329409385969,6.545329409385969,6.545329409385969,38,False,Hungary,,25-05-2025,False,unknown,,,False,6.012442588996574,3.8636496243642537,8.409341227748317,1205.195155122184,47.63891046946793,4488.802545471687,0.030054678451246555,0.025243405618521085,0.03528110493232531,0.9,1.0,3259.0,23.0,5.0,4.0,14.0,2.0,5.734832868250709,4.3294183522746,7.225099356406003,5.0,0.0,negbin,95.0,1.0,6.0,1.0,False,True,True,2.0,1.0,5.0,0.04534052396868984,0.03824736688919398,0.05331229666985861,14.158377011671128,2.749070037489086,0.8324743349506356,-0.8806494995916381,2.8484081428502495,0.6841490590909092,0.2708939338374484,0.13982394957704575,-1.2783499336558362,1.5145191810211995,0.32363846153846154,0.2659810274855117,0.9303762400615054,-0.5142781381722958,2.3847218444510316,19.466028610872264,0.727808,,1.9307080310143636,0.16116618150367537,0.0,nb-negbin-2-censored-dist0_eng1-usecensored1-seed1,nb-negbin-2-censored-dist0-eng1-usecensored1-seed1_20251221T171530Z,93
